DATE,AT,HT,WON,LOST,SOLOST,HWR,HLR,HSLR,AWR,ALR,ASLR,HW,AW,HS,AS,RES
12/14/23,CAR,DET,CAR,DET,,15,9,4,15,12,1,FALSE,TRUE,FALSE,FALSE,AW
12/14/23,WSH,PHI,PHI,,WSH,15,9,4,14,8,3,FALSE,FALSE,TRUE,FALSE,HS
12/14/23,CBJ,TOR,CBJ,,TOR,15,6,5,9,18,3,FALSE,FALSE,FALSE,TRUE,AS
12/14/23,CGY,MIN,MIN,,CGY,10,12,4,11,15,3,FALSE,FALSE,TRUE,FALSE,HS
12/14/23,OTT,STL,STL,OTT,,13,14,1,11,12,0,TRUE,FALSE,FALSE,FALSE,HW
12/14/23,TBL,EDM,TBL,EDM,,13,12,1,13,12,5,FALSE,TRUE,FALSE,FALSE,AW
12/14/23,CHI,SEA,SEA,CHI,,9,14,7,9,18,1,TRUE,FALSE,FALSE,FALSE,HW
12/14/23,FLA,VAN,VAN,FLA,,19,9,1,17,9,2,TRUE,FALSE,FALSE,FALSE,HW
12/15/23,NSH,CAR,NSH,,CAR,16,12,1,16,13,0,FALSE,FALSE,FALSE,TRUE,AS
12/15/23,ANA,NYR,NYR,ANA,,19,7,1,10,18,0,TRUE,FALSE,FALSE,FALSE,HW
12/15/23,BOS,NYI,BOS,,NYI,14,7,7,18,7,2,FALSE,FALSE,FALSE,TRUE,AS
12/15/23,OTT,DAL,DAL,OTT,,16,8,3,11,13,0,TRUE,FALSE,FALSE,FALSE,HW
12/15/23,SJS,ARI,ARI,SJS,,13,13,2,9,18,2,TRUE,FALSE,FALSE,FALSE,HW
12/15/23,BUF,VGK,BUF,VGK,,20,5,5,12,15,3,FALSE,TRUE,FALSE,FALSE,AW
12/16/23,VAN,MIN,MIN,,VAN,11,12,4,20,9,1,FALSE,FALSE,TRUE,FALSE,HS
12/16/23,NYR,BOS,NYR,,BOS,19,7,2,20,7,1,FALSE,FALSE,FALSE,TRUE,AS
12/16/23,NJD,CBJ,NJD,CBJ,,10,18,3,15,11,1,FALSE,TRUE,FALSE,FALSE,AW
12/16/23,NYI,MTL,MTL,NYI,,12,15,2,14,7,8,TRUE,FALSE,FALSE,FALSE,HW
12/16/23,DET,PHI,PHI,DET,,16,9,4,15,10,4,TRUE,FALSE,FALSE,FALSE,HW
12/16/23,PIT,TOR,TOR,PIT,,15,6,6,13,12,3,TRUE,FALSE,FALSE,FALSE,HW
12/16/23,COL,WPG,WPG,COL,,17,10,1,18,9,2,TRUE,FALSE,FALSE,FALSE,HW
12/16/23,WSH,NSH,NSH,WSH,,17,13,0,14,8,4,TRUE,FALSE,FALSE,FALSE,HW
12/16/23,DAL,STL,STL,,DAL,14,14,1,17,8,3,FALSE,FALSE,TRUE,FALSE,HS
12/16/23,BUF,ARI,ARI,BUF,,14,13,2,13,15,3,TRUE,FALSE,FALSE,FALSE,HW
12/16/23,TBL,CGY,CGY,TBL,,11,15,4,14,12,5,TRUE,FALSE,FALSE,FALSE,HW
12/16/23,FLA,EDM,FLA,EDM,,13,13,1,17,10,2,FALSE,TRUE,FALSE,FALSE,AW
12/16/23,LAK,SEA,LAK,,SEA,10,14,7,16,7,3,FALSE,FALSE,FALSE,TRUE,AS
12/17/23,VAN,CHI,VAN,CHI,,9,19,1,20,9,2,FALSE,TRUE,FALSE,FALSE,AW
12/17/23,WSH,CAR,WSH,,CAR,16,12,2,14,9,4,FALSE,FALSE,FALSE,TRUE,AS
12/17/23,ANA,NJD,ANA,NJD,,16,11,1,10,19,0,FALSE,TRUE,FALSE,FALSE,AW
12/17/23,SJS,COL,COL,SJS,,18,10,2,9,19,2,TRUE,FALSE,FALSE,FALSE,HW
12/17/23,OTT,VGK,VGK,OTT,,20,6,5,11,14,0,TRUE,FALSE,FALSE,FALSE,HW
12/18/23,ANA,DET,ANA,DET,,15,11,4,11,19,0,FALSE,TRUE,FALSE,FALSE,AW
12/18/23,MIN,PIT,PIT,MIN,,13,13,3,12,12,4,TRUE,FALSE,FALSE,FALSE,HW
12/18/23,MTL,WPG,MTL,,WPG,18,10,1,13,15,2,FALSE,FALSE,FALSE,TRUE,AS
12/18/23,SEA,DAL,DAL,,SEA,17,8,4,10,14,8,FALSE,FALSE,TRUE,FALSE,HS
12/18/23,FLA,CGY,CGY,FLA,,12,15,4,18,10,2,TRUE,FALSE,FALSE,FALSE,HW
12/19/23,MIN,BOS,MIN,,BOS,19,7,3,12,13,4,FALSE,FALSE,FALSE,TRUE,AS
12/19/23,CBJ,BUF,CBJ,BUF,,13,16,3,10,19,3,FALSE,TRUE,FALSE,FALSE,AW
12/19/23,VGK,CAR,CAR,VGK,,16,12,3,21,6,5,TRUE,FALSE,FALSE,FALSE,HW
12/19/23,PHI,NJD,PHI,,NJD,16,12,1,17,9,4,FALSE,FALSE,FALSE,TRUE,AS
12/19/23,STL,TBL,TBL,STL,,14,13,5,15,14,1,TRUE,FALSE,FALSE,FALSE,HW
12/19/23,NYR,TOR,NYR,TOR,,16,6,6,21,7,1,FALSE,TRUE,FALSE,FALSE,AW
12/19/23,EDM,NYI,NYI,EDM,,14,8,8,13,14,1,TRUE,FALSE,FALSE,FALSE,HW
12/19/23,VAN,NSH,VAN,NSH,,18,13,0,21,9,2,FALSE,TRUE,FALSE,FALSE,AW
12/19/23,COL,CHI,CHI,COL,,9,20,1,19,10,2,TRUE,FALSE,FALSE,FALSE,HW
12/19/23,OTT,ARI,ARI,OTT,,15,13,2,11,15,0,TRUE,FALSE,FALSE,FALSE,HW
12/19/23,LAK,SJS,LAK,SJS,,9,20,2,17,7,3,FALSE,TRUE,FALSE,FALSE,AW
12/20/23,DET,WPG,WPG,DET,,18,10,2,15,12,4,TRUE,FALSE,FALSE,FALSE,HW
12/20/23,NYI,WSH,WSH,,NYI,15,9,4,15,8,8,FALSE,FALSE,TRUE,FALSE,HS
12/20/23,SEA,LAK,SEA,LAK,,18,7,3,10,14,9,FALSE,TRUE,FALSE,FALSE,AW
12/21/23,TOR,BUF,BUF,TOR,,13,17,3,16,7,6,TRUE,FALSE,FALSE,FALSE,HW
12/21/23,WSH,CBJ,WSH,,CBJ,11,19,3,16,9,4,FALSE,FALSE,FALSE,TRUE,AS
12/21/23,STL,FLA,STL,FLA,,18,11,2,15,15,1,FALSE,TRUE,FALSE,FALSE,AW
12/21/23,EDM,NJD,EDM,NJD,,16,12,2,13,15,1,FALSE,TRUE,FALSE,FALSE,AW
12/21/23,NSH,PHI,NSH,PHI,,18,9,4,18,14,0,FALSE,TRUE,FALSE,FALSE,AW
12/21/23,CAR,PIT,PIT,,CAR,14,13,3,17,12,3,FALSE,FALSE,TRUE,FALSE,HS
12/21/23,VGK,TBL,TBL,VGK,,15,13,5,21,7,5,TRUE,FALSE,FALSE,FALSE,HW
12/21/23,VAN,DAL,DAL,,VAN,18,8,4,22,9,2,FALSE,FALSE,TRUE,FALSE,HS
12/21/23,MTL,MIN,MIN,MTL,,13,13,4,14,15,2,TRUE,FALSE,FALSE,FALSE,HW
12/21/23,OTT,COL,COL,OTT,,19,11,2,11,16,0,TRUE,FALSE,FALSE,FALSE,HW
12/21/23,CGY,ANA,CGY,ANA,,12,19,0,13,15,4,FALSE,TRUE,FALSE,FALSE,AW
12/21/23,ARI,SJS,ARI,SJS,,9,21,2,16,13,2,FALSE,TRUE,FALSE,FALSE,AW
12/22/23,PHI,DET,DET,,PHI,15,13,4,18,10,4,FALSE,FALSE,TRUE,FALSE,HS
12/22/23,EDM,NYR,EDM,NYR,,22,7,1,14,15,1,FALSE,TRUE,FALSE,FALSE,AW
12/22/23,BOS,WPG,WPG,BOS,,19,10,2,19,7,4,TRUE,FALSE,FALSE,FALSE,HW
12/22/23,MTL,CHI,MTL,CHI,,10,20,1,14,16,2,FALSE,TRUE,FALSE,FALSE,AW
12/23/23,VGK,FLA,FLA,VGK,,18,12,2,21,8,5,TRUE,FALSE,FALSE,FALSE,HW
12/23/23,DAL,NSH,DAL,NSH,,19,14,0,19,8,4,FALSE,TRUE,FALSE,FALSE,AW
12/23/23,NYI,CAR,NYI,CAR,,17,12,4,15,8,9,FALSE,TRUE,FALSE,FALSE,AW
12/23/23,TOR,CBJ,TOR,CBJ,,11,19,4,16,8,6,FALSE,TRUE,FALSE,FALSE,AW
12/23/23,BOS,MIN,MIN,BOS,,14,13,4,19,8,4,TRUE,FALSE,FALSE,FALSE,HW
12/23/23,DET,NJD,NJD,DET,,16,13,2,16,13,4,TRUE,FALSE,FALSE,FALSE,HW
12/23/23,PIT,OTT,OTT,,PIT,11,17,0,15,13,3,FALSE,FALSE,TRUE,FALSE,HS
12/23/23,TBL,WSH,TBL,,WSH,17,9,4,16,13,5,FALSE,FALSE,FALSE,TRUE,AS
12/23/23,BUF,NYR,NYR,,BUF,22,8,1,14,17,3,FALSE,FALSE,TRUE,FALSE,HS
12/23/23,SEA,ANA,SEA,ANA,,12,20,0,11,14,9,FALSE,TRUE,FALSE,FALSE,AW
12/23/23,CHI,STL,STL,CHI,,16,15,1,10,21,1,TRUE,FALSE,FALSE,FALSE,HW
12/23/23,ARI,COL,COL,ARI,,20,11,2,17,13,2,TRUE,FALSE,FALSE,FALSE,HW
12/23/23,CGY,LAK,LAK,CGY,,18,8,3,14,15,4,TRUE,FALSE,FALSE,FALSE,HW
12/23/23,SJS,VAN,VAN,SJS,,22,9,3,9,22,2,TRUE,FALSE,FALSE,FALSE,HW
12/27/23,CBJ,NJD,NJD,,CBJ,17,13,2,11,20,4,FALSE,FALSE,TRUE,FALSE,HS
12/27/23,WSH,NYR,NYR,WSH,,23,8,1,17,9,5,TRUE,FALSE,FALSE,FALSE,HW
12/27/23,FLA,TBL,FLA,TBL,,17,13,5,19,12,2,FALSE,TRUE,FALSE,FALSE,AW
12/27/23,OTT,TOR,OTT,TOR,,17,8,6,12,17,0,FALSE,TRUE,FALSE,FALSE,AW
12/27/23,BOS,BUF,BOS,BUF,,14,17,4,19,9,4,FALSE,TRUE,FALSE,FALSE,AW
12/27/23,PIT,NYI,PIT,NYI,,16,8,9,15,13,4,FALSE,TRUE,FALSE,FALSE,AW
12/27/23,DET,MIN,MIN,DET,,15,13,4,16,14,4,TRUE,FALSE,FALSE,FALSE,HW
12/27/23,CAR,NSH,CAR,NSH,,19,15,0,17,13,4,FALSE,TRUE,FALSE,FALSE,AW
12/27/23,DAL,STL,STL,DAL,,17,15,1,20,8,4,TRUE,FALSE,FALSE,FALSE,HW
12/27/23,COL,ARI,ARI,,COL,17,14,2,21,11,2,FALSE,FALSE,TRUE,FALSE,HS
12/27/23,WPG,CHI,CHI,,WPG,10,22,1,20,10,2,FALSE,FALSE,TRUE,FALSE,HS
12/27/23,SEA,CGY,SEA,CGY,,14,16,4,12,14,9,FALSE,TRUE,FALSE,FALSE,AW
12/27/23,VGK,ANA,ANA,VGK,,12,21,0,21,9,5,TRUE,FALSE,FALSE,FALSE,HW
12/27/23,SJS,LAK,LAK,SJS,,19,8,3,9,23,2,TRUE,FALSE,FALSE,FALSE,HW
12/28/23,MTL,CAR,CAR,MTL,,18,13,4,15,16,2,TRUE,FALSE,FALSE,FALSE,HW
12/28/23,PHI,VAN,PHI,VAN,,23,9,3,18,10,5,FALSE,TRUE,FALSE,FALSE,AW
12/28/23,LAK,VGK,VGK,LAK,,21,10,5,20,8,3,TRUE,FALSE,FALSE,FALSE,HW
12/28/23,EDM,SJS,EDM,SJS,,9,24,2,15,15,1,FALSE,TRUE,FALSE,FALSE,AW
12/29/23,TOR,CBJ,CBJ,,TOR,11,20,5,17,9,6,FALSE,FALSE,TRUE,FALSE,HS
12/29/23,NSH,DET,DET,,NSH,16,15,4,19,16,0,FALSE,FALSE,TRUE,FALSE,HS
12/29/23,NYR,FLA,FLA,NYR,,20,12,2,24,8,1,TRUE,FALSE,FALSE,FALSE,HW
12/29/23,NJD,OTT,NJD,OTT,,13,17,0,18,13,2,FALSE,TRUE,FALSE,FALSE,AW
12/29/23,WSH,NYI,NYI,WSH,,16,9,9,17,10,5,TRUE,FALSE,FALSE,FALSE,HW
12/29/23,CHI,DAL,DAL,,CHI,20,9,4,11,22,1,FALSE,FALSE,TRUE,FALSE,HS
12/29/23,COL,STL,COL,STL,,18,15,1,21,11,3,FALSE,TRUE,FALSE,FALSE,AW
12/29/23,ARI,ANA,ARI,ANA,,13,21,0,18,14,2,FALSE,TRUE,FALSE,FALSE,AW
12/29/23,PHI,SEA,SEA,,PHI,13,14,9,19,10,5,FALSE,FALSE,TRUE,FALSE,HS
12/30/23,MIN,WPG,WPG,MIN,,20,10,3,16,13,4,TRUE,FALSE,FALSE,FALSE,HW
12/30/23,CBJ,BUF,BUF,,CBJ,14,18,4,12,20,5,FALSE,FALSE,TRUE,FALSE,HS
12/30/23,NJD,BOS,BOS,NJD,,20,9,4,19,13,2,TRUE,FALSE,FALSE,FALSE,HW
12/30/23,MTL,FLA,FLA,MTL,,21,12,2,15,17,2,TRUE,FALSE,FALSE,FALSE,HW
12/30/23,STL,PIT,PIT,STL,,16,13,4,18,16,1,TRUE,FALSE,FALSE,FALSE,HW
12/30/23,NYR,TBL,NYR,TBL,,17,14,5,24,9,1,FALSE,TRUE,FALSE,FALSE,AW
12/30/23,CAR,TOR,CAR,TOR,,17,9,7,19,13,4,FALSE,TRUE,FALSE,FALSE,AW
12/30/23,NSH,WSH,NSH,,WSH,17,11,5,19,16,1,FALSE,FALSE,FALSE,TRUE,AS
12/30/23,EDM,LAK,EDM,,LAK,20,9,3,16,15,1,FALSE,FALSE,FALSE,TRUE,AS
12/31/23,WPG,MIN,WPG,MIN,,16,14,4,21,10,3,FALSE,TRUE,FALSE,FALSE,AW
12/31/23,BOS,DET,BOS,DET,,17,15,4,21,9,4,FALSE,TRUE,FALSE,FALSE,AW
12/31/23,BUF,OTT,OTT,BUF,,13,18,0,15,18,4,TRUE,FALSE,FALSE,FALSE,HW
12/31/23,NYI,PIT,PIT,NYI,,17,13,4,17,9,9,TRUE,FALSE,FALSE,FALSE,HW
12/31/23,MTL,TBL,TBL,MTL,,17,15,5,15,18,2,TRUE,FALSE,FALSE,FALSE,HW
12/31/23,EDM,ANA,EDM,ANA,,13,22,0,17,15,1,FALSE,TRUE,FALSE,FALSE,AW
12/31/23,PHI,CGY,CGY,PHI,,14,17,4,19,10,6,TRUE,FALSE,FALSE,FALSE,HW
12/31/23,SJS,COL,COL,SJS,,22,11,3,9,25,2,TRUE,FALSE,FALSE,FALSE,HW
12/31/23,CHI,DAL,DAL,CHI,,21,9,4,11,22,2,TRUE,FALSE,FALSE,FALSE,HW
1/1/24,VGK,SEA,SEA,VGK,,14,14,9,22,10,5,TRUE,FALSE,FALSE,FALSE,HW
1/2/24,BOS,CBJ,BOS,CBJ,,12,20,6,22,9,4,FALSE,TRUE,FALSE,FALSE,AW
1/2/24,CAR,NYR,CAR,NYR,,25,9,1,20,13,4,FALSE,TRUE,FALSE,FALSE,AW
1/2/24,WSH,PIT,WSH,PIT,,18,13,4,17,11,6,FALSE,TRUE,FALSE,FALSE,AW
1/2/24,MTL,DAL,MTL,DAL,,22,9,4,15,19,2,FALSE,TRUE,FALSE,FALSE,AW
1/2/24,CGY,MIN,CGY,MIN,,16,15,4,15,17,4,FALSE,TRUE,FALSE,FALSE,AW
1/2/24,CHI,NSH,NSH,CHI,,20,16,1,11,23,2,TRUE,FALSE,FALSE,FALSE,HW
1/2/24,TBL,WPG,WPG,TBL,,22,10,3,18,15,5,TRUE,FALSE,FALSE,FALSE,HW
1/2/24,FLA,ARI,FLA,ARI,,19,14,2,22,12,2,FALSE,TRUE,FALSE,FALSE,AW
1/2/24,NYI,COL,COL,,NYI,23,11,3,17,10,9,FALSE,FALSE,TRUE,FALSE,HS
1/2/24,PHI,EDM,EDM,PHI,,18,15,1,19,11,6,TRUE,FALSE,FALSE,FALSE,HW
1/2/24,OTT,VAN,VAN,OTT,,23,10,3,14,18,0,TRUE,FALSE,FALSE,FALSE,HW
1/2/24,TOR,LAK,TOR,LAK,,20,9,4,17,10,7,FALSE,TRUE,FALSE,FALSE,AW
1/2/24,DET,SJS,DET,SJS,,9,26,2,17,16,4,FALSE,TRUE,FALSE,FALSE,AW
1/3/24,NJD,WSH,NJD,WSH,,18,11,6,19,14,2,FALSE,TRUE,FALSE,FALSE,AW
1/3/24,TOR,ANA,TOR,,ANA,13,23,0,18,10,7,FALSE,FALSE,FALSE,TRUE,AS
1/4/24,PIT,BOS,PIT,BOS,,23,9,4,18,14,4,FALSE,TRUE,FALSE,FALSE,AW
1/4/24,BUF,MTL,BUF,MTL,,16,19,2,15,19,4,FALSE,TRUE,FALSE,FALSE,AW
1/4/24,CHI,NYR,NYR,CHI,,25,10,1,11,24,2,TRUE,FALSE,FALSE,FALSE,HW
1/4/24,CBJ,PHI,CBJ,,PHI,19,12,6,12,21,6,FALSE,FALSE,FALSE,TRUE,AS
1/4/24,COL,DAL,COL,,DAL,22,10,4,24,11,3,FALSE,FALSE,FALSE,TRUE,AS
1/4/24,TBL,MIN,TBL,MIN,,16,16,4,18,16,5,FALSE,TRUE,FALSE,FALSE,AW
1/4/24,CGY,NSH,CGY,NSH,,21,16,1,16,17,4,FALSE,TRUE,FALSE,FALSE,AW
1/4/24,VAN,STL,STL,VAN,,18,17,1,24,10,3,TRUE,FALSE,FALSE,FALSE,HW
1/4/24,NYI,ARI,NYI,ARI,,19,15,2,17,10,10,FALSE,TRUE,FALSE,FALSE,AW
1/4/24,OTT,SEA,SEA,OTT,,15,14,9,14,19,0,TRUE,FALSE,FALSE,FALSE,HW
1/4/24,FLA,VGK,FLA,VGK,,22,11,5,23,12,2,FALSE,TRUE,FALSE,FALSE,AW
1/4/24,DET,LAK,DET,,LAK,20,10,4,18,16,4,FALSE,FALSE,FALSE,TRUE,AS
1/4/24,WPG,SJS,WPG,SJS,,9,27,2,23,10,3,FALSE,TRUE,FALSE,FALSE,AW
1/5/24,CHI,NJD,NJD,CHI,,20,14,2,11,25,2,TRUE,FALSE,FALSE,FALSE,HW
1/5/24,CAR,WSH,CAR,WSH,,18,12,6,21,13,4,FALSE,TRUE,FALSE,FALSE,AW
1/5/24,WPG,ANA,WPG,ANA,,13,23,1,24,10,3,FALSE,TRUE,FALSE,FALSE,AW
1/6/24,CGY,PHI,CGY,PHI,,19,12,7,17,17,4,FALSE,TRUE,FALSE,FALSE,AW
1/6/24,FLA,COL,FLA,COL,,25,11,3,24,12,2,FALSE,TRUE,FALSE,FALSE,AW
1/6/24,TBL,BOS,BOS,TBL,,23,10,4,19,16,5,TRUE,FALSE,FALSE,FALSE,HW
1/6/24,STL,CAR,STL,,CAR,22,13,4,19,17,1,FALSE,FALSE,FALSE,TRUE,AS
1/6/24,MIN,CBJ,MIN,CBJ,,13,21,6,16,17,4,FALSE,TRUE,FALSE,FALSE,AW
1/6/24,NYR,MTL,MTL,,NYR,16,20,2,26,10,1,FALSE,FALSE,TRUE,FALSE,HS
1/6/24,VAN,NJD,VAN,NJD,,21,14,2,24,11,3,FALSE,TRUE,FALSE,FALSE,AW
1/6/24,BUF,PIT,BUF,PIT,,19,14,4,16,19,4,FALSE,TRUE,FALSE,FALSE,AW
1/6/24,TOR,SJS,TOR,SJS,,9,28,2,19,10,7,FALSE,TRUE,FALSE,FALSE,AW
1/6/24,NSH,DAL,NSH,DAL,,22,10,5,21,17,1,FALSE,TRUE,FALSE,FALSE,AW
1/6/24,OTT,EDM,EDM,OTT,,19,15,1,14,20,0,TRUE,FALSE,FALSE,FALSE,HW
1/6/24,NYI,VGK,VGK,NYI,,22,12,5,18,10,10,TRUE,FALSE,FALSE,FALSE,HW
1/7/24,CGY,CHI,CHI,CGY,,11,26,2,18,17,4,TRUE,FALSE,FALSE,FALSE,HW
1/7/24,LAK,WSH,WSH,LAK,,18,13,6,20,10,5,TRUE,FALSE,FALSE,FALSE,HW
1/7/24,WPG,ARI,WPG,ARI,,19,16,2,25,10,3,FALSE,TRUE,FALSE,FALSE,AW
1/7/24,DET,ANA,DET,ANA,,13,24,1,19,16,4,FALSE,TRUE,FALSE,FALSE,AW
1/8/24,VAN,NYR,VAN,NYR,,26,10,2,25,11,3,FALSE,TRUE,FALSE,FALSE,AW
1/8/24,PIT,PHI,PIT,PHI,,19,13,7,19,15,4,FALSE,TRUE,FALSE,FALSE,AW
1/8/24,DAL,MIN,DAL,MIN,,17,17,4,22,11,5,FALSE,TRUE,FALSE,FALSE,AW
1/8/24,BOS,COL,COL,,BOS,25,12,3,24,10,4,FALSE,FALSE,TRUE,FALSE,HS
1/9/24,SEA,BUF,SEA,BUF,,17,19,4,16,14,9,FALSE,TRUE,FALSE,FALSE,AW
1/9/24,LAK,TBL,TBL,,LAK,19,17,5,20,11,5,FALSE,FALSE,TRUE,FALSE,HS
1/9/24,SJS,TOR,TOR,SJS,,20,10,7,9,29,2,TRUE,FALSE,FALSE,FALSE,HW
1/9/24,VAN,NYI,VAN,NYI,,18,11,10,26,11,3,FALSE,TRUE,FALSE,FALSE,AW
1/9/24,ANA,NSH,ANA,NSH,,22,17,1,13,25,1,FALSE,TRUE,FALSE,FALSE,AW
1/9/24,FLA,STL,FLA,STL,,20,17,1,25,12,2,FALSE,TRUE,FALSE,FALSE,AW
1/9/24,CBJ,WPG,WPG,CBJ,,26,10,3,13,22,6,TRUE,FALSE,FALSE,FALSE,HW
1/9/24,EDM,CHI,EDM,CHI,,12,26,2,20,15,1,FALSE,TRUE,FALSE,FALSE,AW
1/9/24,BOS,ARI,ARI,,BOS,19,17,2,24,10,5,FALSE,FALSE,TRUE,FALSE,HS
1/9/24,OTT,CGY,CGY,OTT,,18,18,4,14,21,0,TRUE,FALSE,FALSE,FALSE,HW
1/10/24,MTL,PHI,PHI,,MTL,19,14,7,17,20,2,FALSE,FALSE,TRUE,FALSE,HS
1/10/24,MIN,DAL,DAL,MIN,,23,11,5,17,18,4,TRUE,FALSE,FALSE,FALSE,HW
1/10/24,VGK,COL,COL,VGK,,26,12,3,23,12,5,TRUE,FALSE,FALSE,FALSE,HW
1/11/24,OTT,BUF,BUF,OTT,,17,20,4,14,22,0,TRUE,FALSE,FALSE,FALSE,HW
1/11/24,ANA,CAR,CAR,ANA,,22,13,5,14,25,1,TRUE,FALSE,FALSE,FALSE,HW
1/11/24,EDM,DET,EDM,,DET,20,16,4,21,15,1,FALSE,FALSE,FALSE,TRUE,AS
1/11/24,LAK,FLA,FLA,,LAK,26,12,2,20,11,6,FALSE,FALSE,TRUE,FALSE,HS
1/11/24,SJS,MTL,SJS,MTL,,17,20,3,9,30,2,FALSE,TRUE,FALSE,FALSE,AW
1/11/24,VAN,PIT,VAN,,PIT,20,15,4,27,11,3,FALSE,FALSE,FALSE,TRUE,AS
1/11/24,NJD,TBL,TBL,,NJD,20,17,5,21,15,2,FALSE,FALSE,TRUE,FALSE,HS
1/11/24,SEA,WSH,SEA,WSH,,19,13,6,17,14,9,FALSE,TRUE,FALSE,FALSE,AW
1/11/24,TOR,NYI,NYI,,TOR,18,12,10,21,10,7,FALSE,FALSE,TRUE,FALSE,HS
1/11/24,NYR,STL,STL,NYR,,20,18,1,26,11,2,TRUE,FALSE,FALSE,FALSE,HW
1/11/24,CHI,WPG,WPG,CHI,,27,10,3,12,27,2,TRUE,FALSE,FALSE,FALSE,HW
1/11/24,CGY,ARI,CGY,ARI,,20,17,2,19,18,4,FALSE,TRUE,FALSE,FALSE,AW
1/11/24,BOS,VGK,VGK,,BOS,23,13,5,24,10,6,FALSE,FALSE,TRUE,FALSE,HS
1/12/24,NSH,DAL,NSH,DAL,,24,11,5,22,18,1,FALSE,TRUE,FALSE,FALSE,AW
1/12/24,PHI,MIN,PHI,,MIN,17,19,4,20,14,7,FALSE,FALSE,FALSE,TRUE,AS
1/13/24,NYR,WSH,WSH,NYR,,19,14,6,26,12,2,TRUE,FALSE,FALSE,FALSE,HW
1/13/24,VAN,BUF,VAN,BUF,,18,20,4,28,11,3,FALSE,TRUE,FALSE,FALSE,AW
1/13/24,SJS,OTT,OTT,SJS,,14,23,0,10,30,2,TRUE,FALSE,FALSE,FALSE,HW
1/13/24,NJD,FLA,NJD,FLA,,27,12,2,21,15,3,FALSE,TRUE,FALSE,FALSE,AW
1/13/24,PIT,CAR,CAR,,PIT,23,13,5,20,15,5,FALSE,FALSE,TRUE,FALSE,HS
1/13/24,SEA,CBJ,SEA,CBJ,,13,23,6,18,14,9,FALSE,TRUE,FALSE,FALSE,AW
1/13/24,LAK,DET,DET,LAK,,20,16,5,20,11,7,TRUE,FALSE,FALSE,FALSE,HW
1/13/24,EDM,MTL,EDM,,MTL,17,21,3,22,15,1,FALSE,FALSE,FALSE,TRUE,AS
1/13/24,ANA,TBL,TBL,ANA,,21,17,5,14,26,1,TRUE,FALSE,FALSE,FALSE,HW
1/13/24,COL,TOR,COL,TOR,,21,10,8,27,12,3,FALSE,TRUE,FALSE,FALSE,AW
