DATE,AT,HT,WON,LOST,SOLOST,HWR,HLR,HSLR,AWR,ALR,ASLR,HW,AW,HS,AS,RES
1/13/24,PHI,WPG,PHI,WPG,,28,10,3,21,14,7,FALSE,TRUE,FALSE,FALSE,AW
1/13/24,DAL,CHI,DAL,CHI,,12,28,2,24,12,5,FALSE,TRUE,FALSE,FALSE,AW
1/13/24,ARI,MIN,ARI,MIN,,17,19,5,20,18,2,FALSE,TRUE,FALSE,FALSE,AW
1/13/24,NYI,NSH,NSH,NYI,,23,18,1,19,12,10,TRUE,FALSE,FALSE,FALSE,HW
1/13/24,BOS,STL,BOS,,STL,21,18,1,24,10,7,FALSE,FALSE,FALSE,TRUE,AS
1/13/24,CGY,VGK,CGY,VGK,,24,13,5,20,18,4,FALSE,TRUE,FALSE,FALSE,AW
1/14/24,WSH,NYR,NYR,WSH,,26,13,2,20,14,6,TRUE,FALSE,FALSE,FALSE,HW
1/14/24,DET,TOR,DET,TOR,,21,11,8,21,16,5,FALSE,TRUE,FALSE,FALSE,AW
1/15/24,NJD,BOS,BOS,NJD,,25,10,7,22,15,3,TRUE,FALSE,FALSE,FALSE,HW
1/15/24,SJS,BUF,BUF,SJS,,18,21,4,10,31,2,TRUE,FALSE,FALSE,FALSE,HW
1/15/24,VAN,CBJ,CBJ,,VAN,13,24,6,29,11,3,FALSE,FALSE,TRUE,FALSE,HS
1/15/24,ANA,FLA,ANA,,FLA,27,13,2,14,27,1,FALSE,FALSE,FALSE,TRUE,AS
1/15/24,LAK,CAR,LAK,CAR,,24,13,5,20,12,7,FALSE,TRUE,FALSE,FALSE,AW
1/15/24,NYI,MIN,MIN,NYI,,17,20,5,19,13,10,TRUE,FALSE,FALSE,FALSE,HW
1/15/24,SEA,PIT,PIT,SEA,,20,15,6,19,14,9,TRUE,FALSE,FALSE,FALSE,HW
1/15/24,COL,MTL,MTL,COL,,17,21,4,28,12,3,TRUE,FALSE,FALSE,FALSE,HW
1/15/24,PHI,STL,PHI,STL,,21,18,2,22,14,7,FALSE,TRUE,FALSE,FALSE,AW
1/15/24,NSH,VGK,VGK,NSH,,24,14,5,24,18,1,TRUE,FALSE,FALSE,FALSE,HW
1/16/24,SEA,NYR,NYR,SEA,,27,13,2,19,15,9,TRUE,FALSE,FALSE,FALSE,HW
1/16/24,COL,OTT,COL,OTT,,15,23,0,28,13,3,FALSE,TRUE,FALSE,FALSE,AW
1/16/24,ANA,WSH,WSH,ANA,,20,15,6,15,27,1,TRUE,FALSE,FALSE,FALSE,HW
1/16/24,LAK,DAL,DAL,LAK,,25,12,5,21,12,7,TRUE,FALSE,FALSE,FALSE,HW
1/16/24,NYI,WPG,WPG,NYI,,28,11,3,19,14,10,TRUE,FALSE,FALSE,FALSE,HW
1/16/24,SJS,CHI,CHI,,SJS,12,29,2,10,32,2,FALSE,FALSE,TRUE,FALSE,HS
1/16/24,ARI,CGY,CGY,,ARI,21,18,4,21,18,2,FALSE,FALSE,TRUE,FALSE,HS
1/16/24,TOR,EDM,EDM,TOR,,23,15,1,21,12,8,TRUE,FALSE,FALSE,FALSE,HW
1/17/24,DET,FLA,DET,,FLA,27,13,3,22,16,5,FALSE,FALSE,FALSE,TRUE,AS
1/17/24,MTL,NJD,MTL,NJD,,22,16,3,18,21,4,FALSE,TRUE,FALSE,FALSE,AW
1/17/24,CHI,BUF,BUF,CHI,,19,21,4,13,29,2,TRUE,FALSE,FALSE,FALSE,HW
1/18/24,COL,BOS,BOS,COL,,26,10,7,29,13,3,TRUE,FALSE,FALSE,FALSE,HW
1/18/24,MTL,OTT,OTT,MTL,,15,24,0,19,21,4,TRUE,FALSE,FALSE,FALSE,HW
1/18/24,DAL,PHI,PHI,DAL,,23,14,7,26,12,5,TRUE,FALSE,FALSE,FALSE,HW
1/18/24,MIN,TBL,TBL,MIN,,22,17,5,18,20,5,TRUE,FALSE,FALSE,FALSE,HW
1/18/24,STL,WSH,WSH,STL,,21,15,6,21,19,2,TRUE,FALSE,FALSE,FALSE,HW
1/18/24,TOR,CGY,TOR,CGY,,22,18,4,21,13,8,FALSE,TRUE,FALSE,FALSE,AW
1/18/24,SEA,EDM,EDM,SEA,,24,15,1,19,16,9,TRUE,FALSE,FALSE,FALSE,HW
1/18/24,NSH,LAK,NSH,LAK,,21,13,7,24,19,1,FALSE,TRUE,FALSE,FALSE,AW
1/18/24,ARI,VAN,VAN,ARI,,29,11,4,21,18,3,TRUE,FALSE,FALSE,FALSE,HW
1/18/24,NYR,VGK,VGK,NYR,,25,14,5,28,13,2,TRUE,FALSE,FALSE,FALSE,HW
1/19/24,DET,CAR,CAR,DET,,24,14,5,23,16,5,TRUE,FALSE,FALSE,FALSE,HW
1/19/24,NJD,CBJ,NJD,CBJ,,14,24,6,22,17,3,FALSE,TRUE,FALSE,FALSE,AW
1/19/24,MIN,FLA,MIN,FLA,,27,13,4,18,21,5,FALSE,TRUE,FALSE,FALSE,AW
1/19/24,NYI,CHI,CHI,,NYI,13,30,2,19,15,10,FALSE,FALSE,TRUE,FALSE,HS
1/20/24,TBL,BUF,TBL,BUF,,20,21,4,23,17,5,FALSE,TRUE,FALSE,FALSE,AW
1/20/24,COL,PHI,COL,PHI,,24,14,7,29,14,3,FALSE,TRUE,FALSE,FALSE,AW
1/20/24,NSH,ARI,ARI,NSH,,21,19,3,25,19,1,TRUE,FALSE,FALSE,FALSE,HW
1/20/24,WPG,OTT,WPG,,OTT,16,24,0,29,11,3,FALSE,FALSE,FALSE,TRUE,AS
1/20/24,MTL,BOS,BOS,MTL,,27,10,7,19,22,4,TRUE,FALSE,FALSE,FALSE,HW
1/20/24,DAL,NJD,DAL,NJD,,23,17,3,26,13,5,FALSE,TRUE,FALSE,FALSE,AW
1/20/24,TOR,VAN,VAN,TOR,,30,11,4,22,13,8,TRUE,FALSE,FALSE,FALSE,HW
1/20/24,WSH,STL,STL,WSH,,21,20,2,22,15,6,TRUE,FALSE,FALSE,FALSE,HW
1/20/24,EDM,CGY,EDM,CGY,,22,19,4,25,15,1,FALSE,TRUE,FALSE,FALSE,AW
1/20/24,ANA,SJS,SJS,ANA,,10,32,3,15,28,1,TRUE,FALSE,FALSE,FALSE,HW
1/20/24,PIT,VGK,VGK,PIT,,26,14,5,21,15,6,TRUE,FALSE,FALSE,FALSE,HW
1/20/24,NYR,LAK,LAK,NYR,,21,14,7,28,14,2,TRUE,FALSE,FALSE,FALSE,HW
1/21/24,OTT,PHI,OTT,PHI,,24,15,7,16,24,1,FALSE,TRUE,FALSE,FALSE,AW
1/21/24,MIN,CAR,MIN,CAR,,25,14,5,19,21,5,FALSE,TRUE,FALSE,FALSE,AW
1/21/24,TBL,DET,DET,TBL,,23,17,5,24,17,5,TRUE,FALSE,FALSE,FALSE,HW
1/21/24,DAL,NYI,NYI,,DAL,19,15,11,27,13,5,FALSE,FALSE,TRUE,FALSE,HS
1/21/24,NYR,ANA,NYR,ANA,,15,29,1,28,15,2,FALSE,TRUE,FALSE,FALSE,AW
1/21/24,TOR,SEA,TOR,SEA,,19,17,9,22,14,8,FALSE,TRUE,FALSE,FALSE,AW
1/22/24,WPG,BOS,BOS,WPG,,28,10,7,30,11,3,TRUE,FALSE,FALSE,FALSE,HW
1/22/24,VGK,NJD,NJD,,VGK,23,18,3,27,14,5,FALSE,FALSE,TRUE,FALSE,HS
1/22/24,FLA,NSH,FLA,NSH,,25,20,1,27,14,4,FALSE,TRUE,FALSE,FALSE,AW
1/22/24,PIT,ARI,ARI,PIT,,22,19,3,21,16,6,TRUE,FALSE,FALSE,FALSE,HW
1/22/24,CHI,VAN,VAN,CHI,,31,11,4,14,30,2,TRUE,FALSE,FALSE,FALSE,HW
1/22/24,SJS,LAK,SJS,,LAK,22,14,7,11,32,3,FALSE,FALSE,FALSE,TRUE,AS
1/23/24,DAL,DET,DAL,DET,,24,17,5,27,13,6,FALSE,TRUE,FALSE,FALSE,AW
1/23/24,OTT,MTL,OTT,MTL,,19,23,4,17,24,1,FALSE,TRUE,FALSE,FALSE,AW
1/23/24,TBL,PHI,TBL,PHI,,24,16,7,24,18,5,FALSE,TRUE,FALSE,FALSE,AW
1/23/24,VGK,NYI,VGK,NYI,,20,15,11,27,14,6,FALSE,TRUE,FALSE,FALSE,AW
1/23/24,WSH,MIN,MIN,WSH,,20,21,5,22,16,6,TRUE,FALSE,FALSE,FALSE,HW
1/23/24,STL,CGY,STL,CGY,,22,20,4,22,20,2,FALSE,TRUE,FALSE,FALSE,AW
1/23/24,CBJ,EDM,EDM,CBJ,,26,15,1,14,25,6,TRUE,FALSE,FALSE,FALSE,HW
1/23/24,BUF,ANA,ANA,BUF,,15,30,1,20,22,4,TRUE,FALSE,FALSE,FALSE,HW
1/23/24,NYR,SJS,SJS,,NYR,12,32,3,29,15,2,FALSE,FALSE,TRUE,FALSE,HS
1/24/24,ARI,FLA,FLA,ARI,,28,14,4,23,19,3,TRUE,FALSE,FALSE,FALSE,HW
1/24/24,WPG,TOR,TOR,,WPG,23,14,8,30,12,3,FALSE,FALSE,TRUE,FALSE,HS
1/24/24,CAR,BOS,CAR,BOS,,29,10,7,25,15,5,FALSE,TRUE,FALSE,FALSE,AW
1/24/24,WSH,COL,COL,WSH,,30,14,3,22,17,6,TRUE,FALSE,FALSE,FALSE,HW
1/24/24,CHI,SEA,SEA,CHI,,19,18,9,14,31,2,TRUE,FALSE,FALSE,FALSE,HW
1/24/24,STL,VAN,STL,,VAN,32,11,4,23,20,2,FALSE,FALSE,FALSE,TRUE,AS
1/24/24,BUF,LAK,BUF,LAK,,22,14,8,20,23,4,FALSE,TRUE,FALSE,FALSE,AW
1/25/24,NJD,CAR,CAR,NJD,,26,15,5,24,18,3,TRUE,FALSE,FALSE,FALSE,HW
1/25/24,PHI,DET,DET,PHI,,24,18,5,24,17,7,TRUE,FALSE,FALSE,FALSE,HW
1/25/24,NYI,MTL,MTL,NYI,,19,24,4,20,16,11,TRUE,FALSE,FALSE,FALSE,HW
1/25/24,BOS,OTT,BOS,OTT,,18,24,1,29,11,7,FALSE,TRUE,FALSE,FALSE,AW
1/25/24,ARI,TBL,TBL,ARI,,25,18,5,23,20,3,TRUE,FALSE,FALSE,FALSE,HW
1/25/24,ANA,DAL,DAL,,ANA,28,13,6,16,30,1,FALSE,FALSE,TRUE,FALSE,HS
1/25/24,NSH,MIN,NSH,MIN,,21,21,5,25,21,1,FALSE,TRUE,FALSE,FALSE,AW
1/25/24,CBJ,CGY,CBJ,CGY,,22,21,4,14,26,6,FALSE,TRUE,FALSE,FALSE,AW
1/25/24,CHI,EDM,EDM,CHI,,27,15,1,14,32,2,TRUE,FALSE,FALSE,FALSE,HW
1/26/24,VGK,NYR,VGK,NYR,,29,15,3,28,14,6,FALSE,TRUE,FALSE,FALSE,AW
1/26/24,FLA,PIT,FLA,,PIT,21,17,6,29,14,4,FALSE,FALSE,FALSE,TRUE,AS
1/26/24,LAK,COL,COL,LAK,,31,14,3,22,15,8,TRUE,FALSE,FALSE,FALSE,HW
1/26/24,STL,SEA,STL,,SEA,20,18,9,24,20,2,FALSE,FALSE,FALSE,TRUE,AS
1/27/24,BOS,PHI,BOS,PHI,,24,18,7,30,11,7,FALSE,TRUE,FALSE,FALSE,AW
1/27/24,WSH,DAL,DAL,,WSH,29,13,6,22,18,6,FALSE,FALSE,TRUE,FALSE,HS
1/27/24,NSH,EDM,EDM,NSH,,28,15,1,26,21,1,TRUE,FALSE,FALSE,FALSE,HW
1/27/24,BUF,SJS,BUF,SJS,,13,32,3,21,23,4,FALSE,TRUE,FALSE,FALSE,AW
1/27/24,ARI,CAR,CAR,ARI,,27,15,5,23,21,3,TRUE,FALSE,FALSE,FALSE,HW
1/27/24,VGK,DET,DET,VGK,,25,18,5,29,14,6,TRUE,FALSE,FALSE,FALSE,HW
1/27/24,NYR,OTT,NYR,OTT,,18,25,1,29,16,3,FALSE,TRUE,FALSE,FALSE,AW
1/27/24,MTL,PIT,PIT,,MTL,21,17,7,20,24,4,FALSE,FALSE,TRUE,FALSE,HS
1/27/24,NJD,TBL,TBL,NJD,,26,18,5,24,19,3,TRUE,FALSE,FALSE,FALSE,HW
1/27/24,TOR,WPG,TOR,WPG,,30,12,4,24,14,8,FALSE,TRUE,FALSE,FALSE,AW
1/27/24,FLA,NYI,FLA,,NYI,20,17,11,30,14,4,FALSE,FALSE,FALSE,TRUE,AS
1/27/24,ANA,MIN,ANA,MIN,,21,22,5,16,30,2,FALSE,TRUE,FALSE,FALSE,AW
1/27/24,CHI,CGY,CGY,CHI,,22,22,4,14,33,2,TRUE,FALSE,FALSE,FALSE,HW
1/27/24,CBJ,VAN,VAN,CBJ,,32,11,5,15,26,6,TRUE,FALSE,FALSE,FALSE,HW
1/28/24,LAK,STL,STL,,LAK,25,20,2,22,16,8,FALSE,FALSE,TRUE,FALSE,HS
1/28/24,CBJ,SEA,SEA,CBJ,,20,18,10,15,27,6,TRUE,FALSE,FALSE,FALSE,HW
1/29/24,NSH,OTT,OTT,,NSH,18,26,1,26,22,1,FALSE,FALSE,TRUE,FALSE,HS
1/30/24,CBJ,STL,CBJ,STL,,26,20,2,15,28,6,FALSE,TRUE,FALSE,FALSE,AW
1/30/24,SEA,SJS,SJS,SEA,,13,33,3,21,18,10,TRUE,FALSE,FALSE,FALSE,HW
1/31/24,OTT,DET,OTT,,DET,26,18,5,19,26,1,FALSE,FALSE,FALSE,TRUE,AS
1/31/24,LAK,NSH,LAK,NSH,,26,22,2,22,16,9,FALSE,TRUE,FALSE,FALSE,AW
1/31/24,SJS,ANA,ANA,,SJS,17,30,2,14,33,3,FALSE,FALSE,TRUE,FALSE,HS
2/5/24,COL,NYR,NYR,,COL,30,16,3,32,14,3,FALSE,FALSE,TRUE,FALSE,HS
2/5/24,NYI,TOR,NYI,TOR,,25,14,8,20,17,12,FALSE,TRUE,FALSE,FALSE,AW
2/6/24,CGY,BOS,CGY,BOS,,31,11,7,23,22,4,FALSE,TRUE,FALSE,FALSE,AW
2/6/24,DAL,BUF,DAL,BUF,,22,23,4,30,13,6,FALSE,TRUE,FALSE,FALSE,AW
2/6/24,VAN,CAR,VAN,CAR,,28,15,5,33,11,5,FALSE,TRUE,FALSE,FALSE,AW
2/6/24,PHI,FLA,PHI,FLA,,31,14,4,24,19,7,FALSE,TRUE,FALSE,FALSE,AW
2/6/24,COL,NJD,NJD,COL,,24,20,3,32,14,4,TRUE,FALSE,FALSE,FALSE,HW
2/6/24,WPG,PIT,PIT,WPG,,22,17,7,30,13,4,TRUE,FALSE,FALSE,FALSE,HW
2/6/24,MTL,WSH,MTL,WSH,,22,18,7,20,24,5,FALSE,TRUE,FALSE,FALSE,AW
2/6/24,EDM,VGK,VGK,EDM,,29,15,6,29,15,1,TRUE,FALSE,FALSE,FALSE,HW
2/7/24,TBL,NYR,NYR,TBL,,31,16,3,27,18,5,TRUE,FALSE,FALSE,FALSE,HW
2/7/24,DAL,TOR,TOR,DAL,,25,15,8,31,13,6,TRUE,FALSE,FALSE,FALSE,HW
2/7/24,MIN,CHI,MIN,CHI,,14,34,2,21,23,5,FALSE,TRUE,FALSE,FALSE,AW
2/8/24,VAN,BOS,BOS,VAN,,31,12,7,34,11,5,TRUE,FALSE,FALSE,FALSE,HW
2/8/24,WSH,FLA,FLA,WSH,,31,15,4,22,19,7,TRUE,FALSE,FALSE,FALSE,HW
2/8/24,CGY,NJD,CGY,NJD,,25,20,3,24,22,4,FALSE,TRUE,FALSE,FALSE,AW
2/8/24,WPG,PHI,PHI,WPG,,25,19,7,30,14,4,TRUE,FALSE,FALSE,FALSE,HW
2/8/24,TBL,NYI,NYI,TBL,,21,17,12,27,19,5,TRUE,FALSE,FALSE,FALSE,HW
2/8/24,COL,CAR,CAR,COL,,28,16,5,32,15,4,TRUE,FALSE,FALSE,FALSE,HW
2/8/24,VGK,ARI,VGK,ARI,,23,22,3,30,15,6,FALSE,TRUE,FALSE,FALSE,AW
2/9/24,PIT,MIN,MIN,PIT,,22,23,5,23,17,7,TRUE,FALSE,FALSE,FALSE,HW
2/9/24,NYR,CHI,NYR,,CHI,14,35,2,32,16,3,FALSE,FALSE,FALSE,TRUE,AS
2/9/24,EDM,ANA,EDM,ANA,,18,30,2,29,16,1,FALSE,TRUE,FALSE,FALSE,AW
2/10/24,STL,BUF,STL,BUF,,22,24,4,26,21,2,FALSE,TRUE,FALSE,FALSE,AW
2/10/24,VAN,DET,DET,,VAN,26,18,6,34,12,5,FALSE,FALSE,TRUE,FALSE,HS
2/10/24,DAL,MTL,DAL,MTL,,21,24,5,31,14,6,FALSE,TRUE,FALSE,FALSE,AW
2/10/24,CGY,NYI,CGY,NYI,,22,17,12,25,22,4,FALSE,TRUE,FALSE,FALSE,AW
2/10/24,WSH,BOS,WSH,BOS,,32,12,7,22,20,7,FALSE,TRUE,FALSE,FALSE,AW
2/10/24,COL,FLA,FLA,COL,,32,15,4,32,16,4,TRUE,FALSE,FALSE,FALSE,HW
2/10/24,NJD,CAR,CAR,,NJD,29,16,5,25,21,3,FALSE,FALSE,TRUE,FALSE,HS
2/10/24,TBL,CBJ,TBL,CBJ,,16,28,6,27,20,5,FALSE,TRUE,FALSE,FALSE,AW
2/10/24,TOR,OTT,OTT,TOR,,20,26,1,26,15,8,TRUE,FALSE,FALSE,FALSE,HW
2/10/24,SEA,PHI,PHI,SEA,,26,19,7,21,19,10,TRUE,FALSE,FALSE,FALSE,HW
2/10/24,PIT,WPG,WPG,PIT,,30,15,4,23,18,7,TRUE,FALSE,FALSE,FALSE,HW
2/10/24,ARI,NSH,NSH,,ARI,26,23,2,23,23,3,FALSE,FALSE,TRUE,FALSE,HS
2/10/24,EDM,LAK,LAK,EDM,,23,16,9,30,16,1,TRUE,FALSE,FALSE,FALSE,HW
2/11/24,STL,MTL,STL,MTL,,21,25,5,27,21,2,FALSE,TRUE,FALSE,FALSE,AW
2/11/24,VAN,WSH,VAN,,WSH,23,20,7,34,12,6,FALSE,FALSE,FALSE,TRUE,AS
2/12/24,SEA,NJD,NJD,SEA,,25,21,4,21,20,10,TRUE,FALSE,FALSE,FALSE,HW
2/12/24,CGY,NYR,NYR,CGY,,33,16,3,26,22,4,TRUE,FALSE,FALSE,FALSE,HW
2/12/24,ARI,PHI,PHI,ARI,,27,19,7,23,23,4,TRUE,FALSE,FALSE,FALSE,HW
2/12/24,MIN,VGK,MIN,VGK,,31,15,6,23,23,5,FALSE,TRUE,FALSE,FALSE,AW
2/13/24,TBL,BOS,TBL,,BOS,32,13,7,28,20,5,FALSE,FALSE,FALSE,TRUE,AS
2/13/24,LAK,BUF,BUF,LAK,,22,25,4,24,16,9,TRUE,FALSE,FALSE,FALSE,HW
2/13/24,ANA,MTL,MTL,ANA,,21,26,5,18,31,2,TRUE,FALSE,FALSE,FALSE,HW
2/13/24,CBJ,OTT,OTT,CBJ,,21,26,1,16,29,6,TRUE,FALSE,FALSE,FALSE,HW
2/13/24,STL,TOR,TOR,STL,,26,16,8,28,21,2,TRUE,FALSE,FALSE,FALSE,HW
2/13/24,COL,WSH,COL,WSH,,23,20,8,32,17,4,FALSE,TRUE,FALSE,FALSE,AW
2/13/24,SEA,NYI,SEA,,NYI,22,18,12,21,21,10,FALSE,FALSE,FALSE,TRUE,AS
2/13/24,CAR,DAL,DAL,CAR,,32,14,6,30,16,5,TRUE,FALSE,FALSE,FALSE,HW
2/13/24,NJD,NSH,NJD,NSH,,27,23,2,26,21,4,FALSE,TRUE,FALSE,FALSE,AW
2/13/24,VAN,CHI,VAN,CHI,,14,35,3,35,12,6,FALSE,TRUE,FALSE,FALSE,AW
2/13/24,DET,EDM,EDM,DET,,30,17,1,27,18,6,TRUE,FALSE,FALSE,FALSE,HW
2/14/24,FLA,PIT,FLA,PIT,,23,19,7,33,15,4,FALSE,TRUE,FALSE,FALSE,AW
2/14/24,SJS,WPG,WPG,SJS,,31,15,4,14,33,4,TRUE,FALSE,FALSE,FALSE,HW
2/14/24,MIN,ARI,MIN,ARI,,23,24,4,24,23,5,FALSE,TRUE,FALSE,FALSE,AW
2/15/24,SEA,BOS,SEA,BOS,,32,13,8,22,21,10,FALSE,TRUE,FALSE,FALSE,AW
2/15/24,FLA,BUF,FLA,BUF,,23,25,4,34,15,4,FALSE,TRUE,FALSE,FALSE,AW
2/15/24,LAK,NJD,LAK,NJD,,27,21,4,24,17,9,FALSE,TRUE,FALSE,FALSE,AW
2/15/24,MTL,NYR,NYR,MTL,,34,16,3,22,26,5,TRUE,FALSE,FALSE,FALSE,HW
2/15/24,ANA,OTT,ANA,OTT,,22,26,1,18,32,2,FALSE,TRUE,FALSE,FALSE,AW
2/15/24,COL,TBL,TBL,COL,,29,20,5,33,17,4,TRUE,FALSE,FALSE,FALSE,HW
2/15/24,PHI,TOR,TOR,,PHI,27,16,8,28,19,7,FALSE,FALSE,TRUE,FALSE,HS
2/15/24,EDM,STL,STL,EDM,,28,22,2,31,17,1,TRUE,FALSE,FALSE,FALSE,HW
2/15/24,PIT,CHI,PIT,CHI,,14,36,3,23,20,7,FALSE,TRUE,FALSE,FALSE,AW
2/15/24,SJS,CGY,SJS,CGY,,26,23,4,14,34,4,FALSE,TRUE,FALSE,FALSE,AW
2/15/24,DAL,NSH,DAL,NSH,,27,24,2,33,14,6,FALSE,TRUE,FALSE,FALSE,AW
2/15/24,DET,VAN,VAN,DET,,36,12,6,27,19,6,TRUE,FALSE,FALSE,FALSE,HW
2/16/24,CAR,ARI,CAR,ARI,,23,25,4,30,17,5,FALSE,TRUE,FALSE,FALSE,AW
2/17/24,EDM,DAL,EDM,,DAL,34,14,6,31,18,1,FALSE,FALSE,FALSE,TRUE,AS
2/17/24,OTT,CHI,CHI,OTT,,14,37,3,22,27,1,TRUE,FALSE,FALSE,FALSE,HW
2/17/24,DET,CGY,DET,CGY,,26,24,4,27,20,6,FALSE,TRUE,FALSE,FALSE,AW
2/17/24,LAK,BOS,LAK,,BOS,32,14,8,25,17,9,FALSE,FALSE,FALSE,TRUE,AS
2/17/24,BUF,MIN,BUF,,MIN,25,23,5,23,26,4,FALSE,FALSE,FALSE,TRUE,AS
2/17/24,NSH,STL,NSH,STL,,29,22,2,27,25,2,FALSE,TRUE,FALSE,FALSE,AW
2/17/24,FLA,TBL,FLA,TBL,,30,20,5,35,15,4,FALSE,TRUE,FALSE,FALSE,AW
2/17/24,WSH,MTL,WSH,MTL,,22,27,5,23,21,8,FALSE,TRUE,FALSE,FALSE,AW
2/17/24,ANA,TOR,TOR,ANA,,28,16,8,19,32,2,TRUE,FALSE,FALSE,FALSE,HW
2/17/24,PHI,NJD,NJD,PHI,,27,22,4,28,19,8,TRUE,FALSE,FALSE,FALSE,HW
2/17/24,WPG,VAN,WPG,VAN,,37,12,6,32,15,4,FALSE,TRUE,FALSE,FALSE,AW
2/17/24,CBJ,SJS,CBJ,SJS,,15,34,4,16,30,6,FALSE,TRUE,FALSE,FALSE,AW
2/17/24,CAR,VGK,CAR,VGK,,31,16,6,31,17,5,FALSE,TRUE,FALSE,FALSE,AW
2/18/24,NYR,NYI,NYR,,NYI,22,18,13,35,16,3,FALSE,FALSE,FALSE,TRUE,AS
2/18/24,ARI,COL,COL,ARI,,33,18,4,23,26,4,TRUE,FALSE,FALSE,FALSE,HW
2/18/24,LAK,PIT,LAK,PIT,,24,20,7,26,17,9,FALSE,TRUE,FALSE,FALSE,AW
2/19/24,ANA,BUF,ANA,BUF,,24,26,4,19,33,2,FALSE,TRUE,FALSE,FALSE,AW
2/19/24,DAL,BOS,BOS,,DAL,32,14,9,34,14,7,FALSE,FALSE,TRUE,FALSE,HS
2/19/24,TOR,STL,TOR,STL,,29,23,2,29,16,8,FALSE,TRUE,FALSE,FALSE,AW
2/19/24,VAN,MIN,MIN,VAN,,25,23,6,37,13,6,TRUE,FALSE,FALSE,FALSE,HW
2/19/24,DET,SEA,DET,,SEA,23,21,10,28,20,6,FALSE,FALSE,FALSE,TRUE,AS
2/19/24,EDM,ARI,EDM,ARI,,23,27,4,32,18,1,FALSE,TRUE,FALSE,FALSE,AW
2/19/24,WPG,CGY,CGY,WPG,,26,25,4,33,15,4,TRUE,FALSE,FALSE,FALSE,HW
2/19/24,VGK,SJS,VGK,SJS,,15,35,4,31,17,6,FALSE,TRUE,FALSE,FALSE,AW
2/19/24,CHI,CAR,CAR,CHI,,32,17,5,15,37,3,TRUE,FALSE,FALSE,FALSE,HW
2/19/24,OTT,TBL,OTT,TBL,,30,21,5,22,28,1,FALSE,TRUE,FALSE,FALSE,AW
2/20/24,OTT,FLA,FLA,,OTT,36,15,4,23,28,1,FALSE,FALSE,TRUE,FALSE,HS
2/20/24,DAL,NYR,NYR,DAL,,36,16,3,34,14,8,TRUE,FALSE,FALSE,FALSE,HW
2/20/24,NYI,PIT,NYI,,PIT,24,21,7,22,18,14,FALSE,FALSE,FALSE,TRUE,AS
