DATE,AT,HT,WON,LOST,SOLOST,HWR,HLR,HSLR,AWR,ALR,ASLR,HW,AW,HS,AS,RES
2/20/24,NJD,WSH,WSH,NJD,,24,21,8,28,22,4,TRUE,FALSE,FALSE,FALSE,HW
2/20/24,MIN,WPG,WPG,MIN,,33,16,4,26,23,6,TRUE,FALSE,FALSE,FALSE,HW
2/20/24,VAN,COL,COL,VAN,,34,18,4,37,14,6,TRUE,FALSE,FALSE,FALSE,HW
2/20/24,NSH,VGK,NSH,VGK,,32,17,6,28,25,2,FALSE,TRUE,FALSE,FALSE,AW
2/20/24,CBJ,LAK,LAK,CBJ,,27,17,9,17,30,6,TRUE,FALSE,FALSE,FALSE,HW
2/21/24,BUF,MTL,BUF,MTL,,22,28,5,24,27,4,FALSE,TRUE,FALSE,FALSE,AW
2/21/24,PHI,CHI,PHI,CHI,,15,38,3,28,20,8,FALSE,TRUE,FALSE,FALSE,AW
2/21/24,CBJ,ANA,CBJ,ANA,,20,33,2,17,31,6,FALSE,TRUE,FALSE,FALSE,AW
2/21/24,TOR,ARI,TOR,ARI,,23,28,4,30,16,8,FALSE,TRUE,FALSE,FALSE,AW
2/21/24,BOS,EDM,BOS,EDM,,33,18,1,33,14,9,FALSE,TRUE,FALSE,FALSE,AW
2/22/24,FLA,CAR,CAR,FLA,,33,17,5,37,15,4,TRUE,FALSE,FALSE,FALSE,HW
2/22/24,COL,DET,DET,,COL,29,20,6,35,18,4,FALSE,FALSE,TRUE,FALSE,HS
2/22/24,NYR,NJD,NYR,NJD,,28,23,4,37,16,3,FALSE,TRUE,FALSE,FALSE,AW
2/22/24,DAL,OTT,OTT,DAL,,23,28,2,34,15,8,TRUE,FALSE,FALSE,FALSE,HW
2/22/24,MTL,PIT,PIT,MTL,,24,21,8,22,29,5,TRUE,FALSE,FALSE,FALSE,HW
2/22/24,WSH,TBL,WSH,TBL,,30,22,5,25,21,8,FALSE,TRUE,FALSE,FALSE,AW
2/22/24,NYI,STL,STL,NYI,,29,24,2,23,18,14,TRUE,FALSE,FALSE,FALSE,HW
2/22/24,BOS,CGY,CGY,,BOS,27,25,4,34,14,9,FALSE,FALSE,TRUE,FALSE,HS
2/22/24,VAN,SEA,SEA,VAN,,23,21,11,37,15,6,TRUE,FALSE,FALSE,FALSE,HW
2/22/24,TOR,VGK,TOR,VGK,,32,18,6,31,16,8,FALSE,TRUE,FALSE,FALSE,AW
2/22/24,NSH,LAK,NSH,LAK,,28,17,9,29,25,2,FALSE,TRUE,FALSE,FALSE,AW
2/23/24,BUF,CBJ,BUF,CBJ,,18,31,6,25,27,4,FALSE,TRUE,FALSE,FALSE,AW
2/23/24,WPG,CHI,WPG,,CHI,15,39,3,34,16,4,FALSE,FALSE,FALSE,TRUE,AS
2/23/24,MIN,EDM,MIN,EDM,,33,19,1,26,24,6,FALSE,TRUE,FALSE,FALSE,AW
2/24/24,MTL,NJD,NJD,MTL,,28,24,4,22,30,5,TRUE,FALSE,FALSE,FALSE,HW
2/24/24,TBL,NYI,TBL,NYI,,23,19,14,30,23,5,FALSE,TRUE,FALSE,FALSE,AW
2/24/24,NYR,PHI,NYR,PHI,,29,20,8,38,16,3,FALSE,TRUE,FALSE,FALSE,AW
2/24/24,WSH,FLA,FLA,,WSH,37,16,4,26,21,8,FALSE,FALSE,TRUE,FALSE,HS
2/24/24,DAL,CAR,DAL,CAR,,34,17,5,34,16,8,FALSE,TRUE,FALSE,FALSE,AW
2/24/24,TOR,COL,TOR,COL,,35,18,5,32,16,8,FALSE,TRUE,FALSE,FALSE,AW
2/24/24,STL,DET,DET,STL,,30,20,6,30,24,2,TRUE,FALSE,FALSE,FALSE,HW
2/24/24,VGK,OTT,OTT,,VGK,24,28,2,32,19,6,FALSE,FALSE,TRUE,FALSE,HS
2/24/24,BOS,VAN,VAN,,BOS,37,16,6,34,14,10,FALSE,FALSE,TRUE,FALSE,HS
2/24/24,CGY,EDM,CGY,EDM,,33,20,1,28,25,4,FALSE,TRUE,FALSE,FALSE,AW
2/24/24,MIN,SEA,MIN,SEA,,24,21,11,27,24,6,FALSE,TRUE,FALSE,FALSE,AW
2/24/24,NSH,SJS,NSH,SJS,,15,36,4,30,25,2,FALSE,TRUE,FALSE,FALSE,AW
2/24/24,ANA,LAK,LAK,,ANA,28,18,9,20,34,2,FALSE,FALSE,TRUE,FALSE,HS
2/25/24,TBL,NJD,TBL,NJD,,29,24,4,31,23,5,FALSE,TRUE,FALSE,FALSE,AW
2/25/24,PHI,PIT,PIT,PHI,,25,21,8,29,21,8,TRUE,FALSE,FALSE,FALSE,HW
2/25/24,CAR,BUF,BUF,,CAR,26,27,4,34,18,5,FALSE,FALSE,TRUE,FALSE,HS
2/25/24,NYR,CBJ,CBJ,NYR,,18,32,6,39,16,3,TRUE,FALSE,FALSE,FALSE,HW
2/25/24,DET,CHI,DET,,CHI,15,39,4,31,20,6,FALSE,FALSE,FALSE,TRUE,AS
2/25/24,ARI,WPG,WPG,,ARI,35,16,4,23,29,4,FALSE,FALSE,TRUE,FALSE,HS
2/25/24,NSH,ANA,NSH,ANA,,20,34,3,31,25,2,FALSE,TRUE,FALSE,FALSE,AW
2/26/24,OTT,WSH,WSH,OTT,,26,21,9,25,28,2,TRUE,FALSE,FALSE,FALSE,HW
2/26/24,NYI,DAL,NYI,,DAL,35,16,8,23,20,14,FALSE,FALSE,FALSE,TRUE,AS
2/26/24,LAK,EDM,EDM,LAK,,33,21,1,29,18,9,TRUE,FALSE,FALSE,FALSE,HW
2/26/24,BOS,SEA,SEA,,BOS,24,22,11,34,14,11,FALSE,FALSE,TRUE,FALSE,HS
2/27/24,WSH,DET,DET,WSH,,32,20,6,27,21,9,TRUE,FALSE,FALSE,FALSE,HW
2/27/24,BUF,FLA,FLA,BUF,,38,16,4,27,27,4,TRUE,FALSE,FALSE,FALSE,HW
2/27/24,ARI,MTL,MTL,ARI,,22,31,5,23,29,5,TRUE,FALSE,FALSE,FALSE,HW
2/27/24,TBL,PHI,PHI,TBL,,29,22,8,32,23,5,TRUE,FALSE,FALSE,FALSE,HW
2/27/24,VGK,TOR,VGK,TOR,,33,16,8,32,19,7,FALSE,TRUE,FALSE,FALSE,AW
2/27/24,CAR,MIN,CAR,MIN,,28,24,6,34,18,6,FALSE,TRUE,FALSE,FALSE,AW
2/27/24,OTT,NSH,NSH,OTT,,32,25,2,25,29,2,TRUE,FALSE,FALSE,FALSE,HW
2/27/24,STL,WPG,WPG,STL,,36,16,4,30,25,2,TRUE,FALSE,FALSE,FALSE,HW
2/27/24,LAK,CGY,CGY,LAK,,29,25,4,29,19,9,TRUE,FALSE,FALSE,FALSE,HW
2/27/24,DAL,COL,COL,DAL,,35,19,5,35,16,9,TRUE,FALSE,FALSE,FALSE,HW
2/27/24,PIT,VAN,PIT,,VAN,38,16,6,26,21,8,FALSE,FALSE,FALSE,TRUE,AS
2/27/24,NJD,SJS,NJD,SJS,,15,37,4,29,25,4,FALSE,TRUE,FALSE,FALSE,AW
2/28/24,CBJ,NYR,NYR,CBJ,,39,17,3,19,32,6,TRUE,FALSE,FALSE,FALSE,HW
2/28/24,STL,EDM,EDM,,STL,34,21,1,30,26,2,FALSE,FALSE,TRUE,FALSE,HS
2/29/24,VGK,BOS,BOS,VGK,,34,14,12,33,19,7,TRUE,FALSE,FALSE,FALSE,HW
2/29/24,CAR,CBJ,CAR,CBJ,,19,33,6,35,18,6,FALSE,TRUE,FALSE,FALSE,AW
2/29/24,NYI,DET,NYI,DET,,33,20,6,24,20,14,FALSE,TRUE,FALSE,FALSE,AW
2/29/24,MTL,FLA,FLA,,MTL,39,16,4,23,31,5,FALSE,FALSE,TRUE,FALSE,HS
2/29/24,BUF,TBL,BUF,,TBL,32,24,5,27,28,4,FALSE,FALSE,FALSE,TRUE,AS
2/29/24,ARI,TOR,TOR,ARI,,33,17,8,23,30,5,TRUE,FALSE,FALSE,FALSE,HW
2/29/24,WPG,DAL,DAL,WPG,,35,17,9,37,16,4,TRUE,FALSE,FALSE,FALSE,HW
2/29/24,MIN,NSH,NSH,MIN,,33,25,2,28,25,6,TRUE,FALSE,FALSE,FALSE,HW
2/29/24,COL,CHI,COL,CHI,,15,39,5,36,19,5,FALSE,TRUE,FALSE,FALSE,AW
2/29/24,PIT,SEA,SEA,PIT,,25,22,11,27,21,8,TRUE,FALSE,FALSE,FALSE,HW
2/29/24,LAK,VAN,LAK,VAN,,38,16,7,29,20,9,FALSE,TRUE,FALSE,FALSE,AW
2/29/24,ANA,SJS,ANA,SJS,,15,38,4,20,35,3,FALSE,TRUE,FALSE,FALSE,AW
3/1/24,ARI,OTT,ARI,OTT,,25,30,2,23,31,5,FALSE,TRUE,FALSE,FALSE,AW
3/1/24,PHI,WSH,WSH,PHI,,27,22,9,30,22,8,TRUE,FALSE,FALSE,FALSE,HW
3/1/24,NJD,ANA,ANA,NJD,,21,35,3,30,25,4,TRUE,FALSE,FALSE,FALSE,HW
3/2/24,WPG,CAR,WPG,CAR,,36,18,6,37,17,4,FALSE,TRUE,FALSE,FALSE,AW
3/2/24,BOS,NYI,NYI,BOS,,25,20,14,35,14,12,TRUE,FALSE,FALSE,FALSE,HW
3/2/24,EDM,SEA,EDM,SEA,,26,22,11,35,21,1,FALSE,TRUE,FALSE,FALSE,AW
3/2/24,COL,NSH,NSH,COL,,34,25,2,37,19,5,TRUE,FALSE,FALSE,FALSE,HW
3/2/24,VGK,BUF,BUF,VGK,,28,28,4,33,20,7,TRUE,FALSE,FALSE,FALSE,HW
3/2/24,FLA,DET,FLA,DET,,33,21,6,40,16,4,FALSE,TRUE,FALSE,FALSE,AW
3/2/24,OTT,PHI,PHI,OTT,,30,23,8,25,31,2,TRUE,FALSE,FALSE,FALSE,HW
3/2/24,MTL,TBL,TBL,,MTL,32,24,6,23,31,6,FALSE,FALSE,TRUE,FALSE,HS
3/2/24,NYR,TOR,TOR,,NYR,34,17,8,40,17,3,FALSE,FALSE,TRUE,FALSE,HS
3/2/24,CBJ,CHI,CBJ,CHI,,15,40,5,19,34,6,FALSE,TRUE,FALSE,FALSE,AW
3/2/24,SJS,DAL,DAL,,SJS,36,17,9,15,39,4,FALSE,FALSE,TRUE,FALSE,HS
3/2/24,MIN,STL,STL,MIN,,30,26,3,28,26,6,TRUE,FALSE,FALSE,FALSE,HW
3/2/24,PIT,CGY,CGY,PIT,,30,25,4,27,22,8,TRUE,FALSE,FALSE,FALSE,HW
3/3/24,ARI,WSH,ARI,WSH,,28,22,9,24,31,5,FALSE,TRUE,FALSE,FALSE,AW
3/3/24,NJD,LAK,LAK,NJD,,30,20,9,30,26,4,TRUE,FALSE,FALSE,FALSE,HW
3/3/24,WPG,BUF,WPG,BUF,,29,28,4,38,17,4,FALSE,TRUE,FALSE,FALSE,AW
3/3/24,SJS,MIN,MIN,SJS,,28,27,6,15,39,5,TRUE,FALSE,FALSE,FALSE,HW
3/3/24,VAN,ANA,VAN,ANA,,22,35,3,38,17,7,FALSE,TRUE,FALSE,FALSE,AW
3/3/24,PIT,EDM,EDM,PIT,,36,21,1,27,23,8,TRUE,FALSE,FALSE,FALSE,HW
3/4/24,VGK,CBJ,CBJ,VGK,,20,34,6,33,21,7,TRUE,FALSE,FALSE,FALSE,HW
3/4/24,FLA,NYR,FLA,NYR,,40,17,4,41,16,4,FALSE,TRUE,FALSE,FALSE,AW
3/4/24,STL,PHI,STL,,PHI,31,23,8,31,26,3,FALSE,FALSE,FALSE,TRUE,AS
3/4/24,BOS,TOR,BOS,TOR,,35,17,8,35,15,12,FALSE,TRUE,FALSE,FALSE,AW
3/4/24,CHI,COL,COL,CHI,,37,20,5,15,41,5,TRUE,FALSE,FALSE,FALSE,HW
3/4/24,SEA,CGY,SEA,CGY,,31,25,4,26,23,11,FALSE,TRUE,FALSE,FALSE,AW
3/5/24,EDM,BOS,EDM,,BOS,36,15,12,37,21,1,FALSE,FALSE,FALSE,TRUE,AS
3/5/24,FLA,NJD,FLA,NJD,,30,27,4,42,16,4,FALSE,TRUE,FALSE,FALSE,AW
3/5/24,CBJ,PIT,PIT,CBJ,,27,24,8,21,34,6,TRUE,FALSE,FALSE,FALSE,HW
3/5/24,STL,NYI,NYI,STL,,26,20,14,32,26,3,TRUE,FALSE,FALSE,FALSE,HW
3/5/24,MTL,NSH,MTL,,NSH,35,25,2,23,31,7,FALSE,FALSE,FALSE,TRUE,AS
3/5/24,SEA,WPG,SEA,WPG,,39,17,4,27,23,11,FALSE,TRUE,FALSE,FALSE,AW
3/5/24,CHI,ARI,CHI,ARI,,25,31,5,15,42,5,FALSE,TRUE,FALSE,FALSE,AW
3/5/24,VAN,LAK,VAN,,LAK,31,20,9,39,17,7,FALSE,FALSE,FALSE,TRUE,AS
3/5/24,DAL,SJS,DAL,,SJS,15,40,5,37,17,9,FALSE,FALSE,FALSE,TRUE,AS
3/6/24,BUF,TOR,TOR,,BUF,35,18,8,29,29,4,FALSE,FALSE,TRUE,FALSE,HS
3/6/24,DET,COL,COL,DET,,38,20,5,33,22,6,TRUE,FALSE,FALSE,FALSE,HW
3/6/24,OTT,ANA,ANA,OTT,,22,36,3,25,32,2,TRUE,FALSE,FALSE,FALSE,HW
3/7/24,TOR,BOS,BOS,TOR,,36,15,13,36,18,8,TRUE,FALSE,FALSE,FALSE,HW
3/7/24,MTL,CAR,CAR,MTL,,36,19,6,24,31,7,TRUE,FALSE,FALSE,FALSE,HW
3/7/24,EDM,CBJ,CBJ,EDM,,21,35,6,38,21,1,TRUE,FALSE,FALSE,FALSE,HW
3/7/24,PHI,FLA,PHI,FLA,,43,16,4,31,23,9,FALSE,TRUE,FALSE,FALSE,AW
3/7/24,STL,NJD,NJD,STL,,30,28,4,32,27,3,TRUE,FALSE,FALSE,FALSE,HW
3/7/24,WSH,PIT,WSH,PIT,,28,24,8,28,23,9,FALSE,TRUE,FALSE,FALSE,AW
3/7/24,CGY,TBL,CGY,TBL,,33,24,6,31,26,4,FALSE,TRUE,FALSE,FALSE,AW
3/7/24,BUF,NSH,NSH,BUF,,35,25,3,29,29,5,TRUE,FALSE,FALSE,FALSE,HW
3/7/24,MIN,ARI,MIN,ARI,,25,32,5,29,27,6,FALSE,TRUE,FALSE,FALSE,AW
3/7/24,VAN,VGK,VAN,VGK,,33,22,7,40,17,7,FALSE,TRUE,FALSE,FALSE,AW
3/7/24,OTT,LAK,LAK,,OTT,31,20,10,25,33,2,FALSE,FALSE,TRUE,FALSE,HS
3/7/24,NYI,SJS,NYI,SJS,,15,40,6,27,20,14,FALSE,TRUE,FALSE,FALSE,AW
3/8/24,DET,ARI,ARI,DET,,25,33,5,33,23,6,TRUE,FALSE,FALSE,FALSE,HW
3/8/24,MIN,COL,COL,,MIN,39,20,5,30,27,6,FALSE,FALSE,TRUE,FALSE,HS
3/8/24,DAL,ANA,DAL,ANA,,23,36,3,38,17,9,FALSE,TRUE,FALSE,FALSE,AW
3/8/24,WPG,SEA,WPG,SEA,,28,23,11,39,18,4,FALSE,TRUE,FALSE,FALSE,AW
3/9/24,EDM,BUF,BUF,,EDM,29,30,5,38,22,1,FALSE,FALSE,TRUE,FALSE,HS
3/9/24,NSH,CBJ,NSH,CBJ,,22,35,6,36,25,3,FALSE,TRUE,FALSE,FALSE,AW
3/9/24,CAR,NJD,CAR,NJD,,31,28,4,37,19,6,FALSE,TRUE,FALSE,FALSE,AW
3/9/24,PIT,BOS,BOS,PIT,,37,15,13,28,25,8,TRUE,FALSE,FALSE,FALSE,HW
3/9/24,CGY,FLA,FLA,CGY,,43,17,4,32,26,4,TRUE,FALSE,FALSE,FALSE,HW
3/9/24,TOR,MTL,TOR,MTL,,24,32,7,36,19,8,FALSE,TRUE,FALSE,FALSE,AW
3/9/24,OTT,SJS,SJS,OTT,,15,41,6,25,33,3,TRUE,FALSE,FALSE,FALSE,HW
3/9/24,PHI,TBL,TBL,PHI,,33,25,6,32,23,9,TRUE,FALSE,FALSE,FALSE,HW
3/9/24,CHI,WSH,WSH,CHI,,29,23,9,16,42,5,TRUE,FALSE,FALSE,FALSE,HW
3/9/24,STL,NYR,NYR,STL,,40,18,4,32,28,3,TRUE,FALSE,FALSE,FALSE,HW
3/9/24,WPG,VAN,VAN,WPG,,41,17,7,40,18,4,TRUE,FALSE,FALSE,FALSE,HW
3/9/24,DET,VGK,VGK,DET,,33,23,7,33,24,6,TRUE,FALSE,FALSE,FALSE,HW
3/9/24,DAL,LAK,DAL,LAK,,32,20,10,39,17,9,FALSE,TRUE,FALSE,FALSE,AW
3/10/24,EDM,PIT,EDM,PIT,,28,26,8,38,22,2,FALSE,TRUE,FALSE,FALSE,AW
3/10/24,NSH,MIN,MIN,,NSH,30,27,7,37,25,3,FALSE,FALSE,TRUE,FALSE,HS
3/10/24,CGY,CAR,CAR,CGY,,38,19,6,32,27,4,TRUE,FALSE,FALSE,FALSE,HW
3/10/24,ARI,CHI,CHI,ARI,,16,43,5,26,33,5,TRUE,FALSE,FALSE,FALSE,HW
3/10/24,NYI,ANA,NYI,ANA,,23,37,3,28,20,14,FALSE,TRUE,FALSE,FALSE,AW
3/11/24,STL,BOS,STL,BOS,,38,15,13,32,29,3,FALSE,TRUE,FALSE,FALSE,AW
3/11/24,NJD,NYR,NYR,NJD,,41,18,4,31,29,4,TRUE,FALSE,FALSE,FALSE,HW
3/11/24,WSH,WPG,WPG,WSH,,40,19,4,30,23,9,TRUE,FALSE,FALSE,FALSE,HW
3/11/24,NYI,LAK,LAK,NYI,,32,21,10,29,20,14,TRUE,FALSE,FALSE,FALSE,HW
3/12/24,DET,BUF,BUF,DET,,30,30,5,33,25,6,TRUE,FALSE,FALSE,FALSE,HW
3/12/24,NYR,CAR,NYR,CAR,,39,19,6,42,18,4,FALSE,TRUE,FALSE,FALSE,AW
3/12/24,CBJ,MTL,MTL,CBJ,,24,33,7,22,36,6,TRUE,FALSE,FALSE,FALSE,HW
3/12/24,PIT,OTT,OTT,,PIT,25,34,3,28,27,8,FALSE,FALSE,TRUE,FALSE,HS
3/12/24,SJS,PHI,PHI,SJS,,32,24,9,16,41,6,TRUE,FALSE,FALSE,FALSE,HW
3/12/24,FLA,DAL,FLA,DAL,,40,17,9,44,17,4,FALSE,TRUE,FALSE,FALSE,AW
3/12/24,ARI,MIN,MIN,ARI,,31,27,7,26,34,5,TRUE,FALSE,FALSE,FALSE,HW
3/12/24,ANA,CHI,CHI,ANA,,17,43,5,23,38,3,TRUE,FALSE,FALSE,FALSE,HW
3/12/24,COL,CGY,COL,CGY,,32,28,4,40,20,5,FALSE,TRUE,FALSE,FALSE,AW
3/12/24,VGK,SEA,VGK,,SEA,28,24,11,34,23,7,FALSE,FALSE,FALSE,TRUE,AS
3/13/24,LAK,STL,STL,LAK,,33,29,3,33,21,10,TRUE,FALSE,FALSE,FALSE,HW
3/13/24,NSH,WPG,NSH,WPG,,41,19,4,37,25,4,FALSE,TRUE,FALSE,FALSE,AW
3/13/24,WSH,EDM,EDM,WSH,,39,22,2,30,24,9,TRUE,FALSE,FALSE,FALSE,HW
3/13/24,COL,VAN,COL,,VAN,42,17,7,41,20,5,FALSE,FALSE,FALSE,TRUE,AS
3/14/24,NYI,BUF,BUF,NYI,,31,30,5,29,21,14,TRUE,FALSE,FALSE,FALSE,HW
3/14/24,FLA,CAR,CAR,FLA,,39,20,6,45,17,4,TRUE,FALSE,FALSE,FALSE,HW
3/14/24,OTT,CBJ,OTT,,CBJ,22,37,6,26,34,3,FALSE,FALSE,FALSE,TRUE,AS
3/14/24,ARI,DET,ARI,DET,,33,26,6,26,35,5,FALSE,TRUE,FALSE,FALSE,AW
3/14/24,BOS,MTL,BOS,,MTL,25,33,7,38,16,13,FALSE,FALSE,FALSE,TRUE,AS
3/14/24,TOR,PHI,TOR,PHI,,33,24,9,37,19,8,FALSE,TRUE,FALSE,FALSE,AW
3/14/24,SJS,PIT,PIT,SJS,,28,27,9,16,42,6,TRUE,FALSE,FALSE,FALSE,HW
3/14/24,NYR,TBL,TBL,NYR,,34,25,6,43,18,4,TRUE,FALSE,FALSE,FALSE,HW
3/14/24,NJD,DAL,NJD,DAL,,40,18,9,31,30,4,FALSE,TRUE,FALSE,FALSE,AW
3/14/24,ANA,MIN,MIN,ANA,,32,27,7,23,39,3,TRUE,FALSE,FALSE,FALSE,HW
3/14/24,VGK,CGY,CGY,VGK,,32,29,4,35,23,7,TRUE,FALSE,FALSE,FALSE,HW
3/14/24,WSH,SEA,WSH,SEA,,28,24,12,30,25,9,FALSE,TRUE,FALSE,FALSE,AW
3/15/24,ANA,WPG,WPG,ANA,,41,20,4,23,40,3,TRUE,FALSE,FALSE,FALSE,HW
3/15/24,LAK,CHI,LAK,CHI,,18,43,5,33,22,10,FALSE,TRUE,FALSE,FALSE,AW
3/16/24,BUF,DET,DET,BUF,,33,27,6,32,30,5,TRUE,FALSE,FALSE,FALSE,HW
3/16/24,OTT,NYI,OTT,,NYI,29,22,14,27,34,3,FALSE,FALSE,FALSE,TRUE,AS
3/16/24,NYR,PIT,NYR,PIT,,29,27,9,43,19,4,FALSE,TRUE,FALSE,FALSE,AW
3/16/24,NJD,ARI,ARI,NJD,,27,35,5,32,30,4,TRUE,FALSE,FALSE,FALSE,HW
3/16/24,TBL,FLA,TBL,FLA,,45,18,4,35,25,6,FALSE,TRUE,FALSE,FALSE,AW
3/16/24,PHI,BOS,BOS,PHI,,39,16,13,33,25,9,TRUE,FALSE,FALSE,FALSE,HW
3/16/24,SJS,CBJ,CBJ,SJS,,22,37,7,16,43,6,TRUE,FALSE,FALSE,FALSE,HW
3/16/24,MTL,CGY,CGY,MTL,,33,29,4,25,33,8,TRUE,FALSE,FALSE,FALSE,HW
3/16/24,CAR,TOR,CAR,,TOR,38,19,8,40,20,6,FALSE,FALSE,FALSE,TRUE,AS
3/16/24,LAK,DAL,DAL,LAK,,40,19,9,34,22,10,TRUE,FALSE,FALSE,FALSE,HW
3/16/24,MIN,STL,STL,,MIN,34,29,3,33,27,7,FALSE,FALSE,TRUE,FALSE,HS
3/16/24,COL,EDM,COL,,EDM,40,22,2,42,20,5,FALSE,FALSE,FALSE,TRUE,AS
3/16/24,NSH,SEA,NSH,SEA,,28,25,12,38,25,4,FALSE,TRUE,FALSE,FALSE,AW
3/16/24,WSH,VAN,WSH,VAN,,42,17,8,31,25,9,FALSE,TRUE,FALSE,FALSE,AW
3/17/24,NYI,NYR,NYR,NYI,,44,19,4,29,22,15,TRUE,FALSE,FALSE,FALSE,HW
3/17/24,NJD,VGK,VGK,NJD,,35,24,7,32,31,4,TRUE,FALSE,FALSE,FALSE,HW
3/17/24,WPG,CBJ,WPG,CBJ,,23,37,7,42,20,4,FALSE,TRUE,FALSE,FALSE,AW
3/17/24,SJS,CHI,CHI,SJS,,18,44,5,16,44,6,TRUE,FALSE,FALSE,FALSE,HW
3/17/24,CAR,OTT,CAR,OTT,,28,34,3,41,20,6,FALSE,TRUE,FALSE,FALSE,AW
3/17/24,DET,PIT,PIT,DET,,29,28,9,34,27,6,TRUE,FALSE,FALSE,FALSE,HW
3/17/24,ANA,STL,STL,ANA,,35,29,3,23,41,3,TRUE,FALSE,FALSE,FALSE,HW
3/18/24,WSH,CGY,WSH,CGY,,34,29,4,32,25,9,FALSE,TRUE,FALSE,FALSE,AW
3/18/24,BUF,SEA,BUF,SEA,,28,26,12,32,31,5,FALSE,TRUE,FALSE,FALSE,AW
3/19/24,OTT,BOS,BOS,OTT,,40,16,13,28,35,3,TRUE,FALSE,FALSE,FALSE,HW
3/19/24,CBJ,DET,DET,,CBJ,34,28,6,23,38,7,FALSE,FALSE,TRUE,FALSE,HS
3/19/24,PIT,NJD,NJD,PIT,,32,32,4,30,28,9,TRUE,FALSE,FALSE,FALSE,HW
3/19/24,WPG,NYR,WPG,NYR,,45,19,4,43,20,4,FALSE,TRUE,FALSE,FALSE,AW
3/19/24,TOR,PHI,PHI,TOR,,33,26,9,38,19,9,TRUE,FALSE,FALSE,FALSE,HW
3/19/24,CAR,NYI,CAR,NYI,,29,23,15,42,20,6,FALSE,TRUE,FALSE,FALSE,AW
3/19/24,SJS,NSH,NSH,SJS,,39,25,4,16,45,6,TRUE,FALSE,FALSE,FALSE,HW
3/19/24,COL,STL,COL,STL,,36,29,3,43,20,5,FALSE,TRUE,FALSE,FALSE,AW
3/19/24,MTL,EDM,EDM,,MTL,40,22,3,25,34,8,FALSE,FALSE,TRUE,FALSE,HS
3/19/24,MIN,ANA,MIN,ANA,,23,42,3,33,27,8,FALSE,TRUE,FALSE,FALSE,AW
3/19/24,CHI,LAK,LAK,CHI,,34,23,10,19,44,5,TRUE,FALSE,FALSE,FALSE,HW
3/19/24,BUF,VAN,VAN,BUF,,42,18,8,33,31,5,TRUE,FALSE,FALSE,FALSE,HW
3/19/24,TBL,VGK,TBL,VGK,,36,24,7,36,25,6,FALSE,TRUE,FALSE,FALSE,AW
3/20/24,TOR,WSH,TOR,WSH,,33,25,9,38,20,9,FALSE,TRUE,FALSE,FALSE,AW
