DATE,AT,HT,WON,LOST,SOLOST,HWR,HLR,HSLR,AWR,ALR,ASLR,HW,AW,HS,AS,RES
3/20/24,ARI,DAL,DAL,ARI,,41,19,9,28,35,5,TRUE,FALSE,FALSE,FALSE,HW
3/20/24,MIN,LAK,LAK,MIN,,35,23,10,34,27,8,TRUE,FALSE,FALSE,FALSE,HW
3/21/24,NYR,BOS,NYR,BOS,,41,16,13,45,20,4,FALSE,TRUE,FALSE,FALSE,AW
3/21/24,PHI,CAR,CAR,,PHI,43,20,6,34,26,9,FALSE,FALSE,TRUE,FALSE,HS
3/21/24,NYI,DET,DET,NYI,,35,28,6,29,24,15,TRUE,FALSE,FALSE,FALSE,HW
3/21/24,NSH,FLA,NSH,FLA,,45,19,4,40,25,4,FALSE,TRUE,FALSE,FALSE,AW
3/21/24,WPG,NJD,NJD,WPG,,33,32,4,44,20,4,TRUE,FALSE,FALSE,FALSE,HW
3/21/24,STL,OTT,STL,OTT,,28,36,3,36,30,3,FALSE,TRUE,FALSE,FALSE,AW
3/21/24,BUF,EDM,EDM,BUF,,41,22,3,33,32,5,TRUE,FALSE,FALSE,FALSE,HW
3/21/24,CHI,ANA,ANA,CHI,,23,43,3,19,45,5,TRUE,FALSE,FALSE,FALSE,HW
3/21/24,MTL,VAN,VAN,MTL,,43,18,8,25,34,9,TRUE,FALSE,FALSE,FALSE,HW
3/21/24,SEA,VGK,VGK,SEA,,36,25,7,28,27,12,TRUE,FALSE,FALSE,FALSE,HW
3/21/24,TBL,SJS,TBL,SJS,,16,46,6,37,25,6,FALSE,TRUE,FALSE,FALSE,AW
3/22/24,CAR,WSH,WSH,,CAR,33,26,9,44,20,6,FALSE,FALSE,TRUE,FALSE,HS
3/22/24,PIT,DAL,DAL,PIT,,42,19,9,30,29,9,TRUE,FALSE,FALSE,FALSE,HW
3/22/24,CBJ,COL,COL,CBJ,,44,20,5,23,38,8,TRUE,FALSE,FALSE,FALSE,HW
3/22/24,SEA,ARI,ARI,,SEA,28,36,5,28,28,12,FALSE,FALSE,TRUE,FALSE,HS
3/23/24,WPG,NYI,NYI,WPG,,29,25,15,44,21,4,TRUE,FALSE,FALSE,FALSE,HW
3/23/24,BOS,PHI,PHI,BOS,,34,26,10,41,17,13,TRUE,FALSE,FALSE,FALSE,HW
3/23/24,STL,MIN,STL,,MIN,34,28,8,37,30,3,FALSE,FALSE,FALSE,TRUE,AS
3/23/24,DET,NSH,NSH,DET,,41,25,4,36,28,6,TRUE,FALSE,FALSE,FALSE,HW
3/23/24,OTT,NJD,OTT,NJD,,34,32,4,28,37,3,FALSE,TRUE,FALSE,FALSE,AW
3/23/24,EDM,TOR,TOR,EDM,,39,20,9,42,22,3,TRUE,FALSE,FALSE,FALSE,HW
3/23/24,FLA,NYR,NYR,,FLA,46,20,4,45,20,4,FALSE,FALSE,TRUE,FALSE,HS
3/23/24,CGY,VAN,VAN,CGY,,44,18,8,34,30,4,TRUE,FALSE,FALSE,FALSE,HW
3/23/24,TBL,LAK,LAK,TBL,,36,23,10,38,25,6,TRUE,FALSE,FALSE,FALSE,HW
3/23/24,CHI,SJS,CHI,,SJS,16,47,6,19,46,5,FALSE,FALSE,FALSE,TRUE,AS
3/23/24,CBJ,VGK,VGK,CBJ,,37,25,7,23,39,8,TRUE,FALSE,FALSE,FALSE,HW
3/24/24,WPG,WSH,WSH,WPG,,34,26,9,44,22,4,TRUE,FALSE,FALSE,FALSE,HW
3/24/24,PIT,COL,COL,,PIT,45,20,5,30,30,9,FALSE,FALSE,TRUE,FALSE,HS
3/24/24,NJD,NYI,NJD,NYI,,30,25,15,34,33,4,FALSE,TRUE,FALSE,FALSE,AW
3/24/24,TOR,CAR,CAR,TOR,,44,20,7,40,20,9,TRUE,FALSE,FALSE,FALSE,HW
3/24/24,EDM,OTT,OTT,EDM,,29,37,3,42,23,3,TRUE,FALSE,FALSE,FALSE,HW
3/24/24,FLA,PHI,FLA,PHI,,35,26,10,45,20,5,FALSE,TRUE,FALSE,FALSE,AW
3/24/24,DAL,ARI,DAL,ARI,,29,36,5,43,19,9,FALSE,TRUE,FALSE,FALSE,AW
3/24/24,TBL,ANA,TBL,,ANA,24,43,3,38,26,6,FALSE,FALSE,FALSE,TRUE,AS
3/24/24,BUF,CGY,BUF,CGY,,34,31,4,33,33,5,FALSE,TRUE,FALSE,FALSE,AW
3/24/24,MTL,SEA,MTL,SEA,,28,28,13,25,35,9,FALSE,TRUE,FALSE,FALSE,AW
3/25/24,VGK,STL,VGK,,STL,38,30,3,38,25,7,FALSE,FALSE,FALSE,TRUE,AS
3/25/24,LAK,VAN,LAK,VAN,,45,18,8,37,23,10,FALSE,TRUE,FALSE,FALSE,AW
3/26/24,BOS,FLA,BOS,FLA,,46,20,5,41,18,13,FALSE,TRUE,FALSE,FALSE,AW
3/26/24,PHI,NYR,NYR,,PHI,47,20,4,35,27,10,FALSE,FALSE,TRUE,FALSE,HS
3/26/24,CAR,PIT,PIT,CAR,,30,30,10,45,20,7,TRUE,FALSE,FALSE,FALSE,HW
3/26/24,NJD,TOR,NJD,TOR,,40,21,9,35,33,4,FALSE,TRUE,FALSE,FALSE,AW
3/26/24,DET,WSH,WSH,,DET,35,26,9,36,29,6,FALSE,FALSE,TRUE,FALSE,HS
3/26/24,VGK,NSH,NSH,,VGK,42,25,4,39,25,7,FALSE,FALSE,TRUE,FALSE,HS
3/26/24,EDM,WPG,EDM,,WPG,44,23,4,42,24,3,FALSE,FALSE,FALSE,TRUE,AS
3/26/24,CGY,CHI,CHI,CGY,,20,46,5,34,32,4,TRUE,FALSE,FALSE,FALSE,HW
3/26/24,MTL,COL,MTL,COL,,46,20,5,26,35,9,FALSE,TRUE,FALSE,FALSE,AW
3/26/24,CBJ,ARI,ARI,CBJ,,29,37,5,23,40,8,TRUE,FALSE,FALSE,FALSE,HW
3/26/24,ANA,SEA,SEA,ANA,,28,29,13,24,43,4,TRUE,FALSE,FALSE,FALSE,HW
3/26/24,DAL,SJS,DAL,SJS,,16,47,7,44,19,9,FALSE,TRUE,FALSE,FALSE,AW
3/27/24,OTT,BUF,OTT,BUF,,34,33,5,30,37,3,FALSE,TRUE,FALSE,FALSE,AW
3/27/24,BOS,TBL,TBL,BOS,,39,26,6,42,18,13,TRUE,FALSE,FALSE,FALSE,HW
3/28/24,DET,CAR,CAR,DET,,45,21,7,36,29,7,TRUE,FALSE,FALSE,FALSE,HW
3/28/24,NYI,FLA,NYI,FLA,,46,21,5,30,26,15,FALSE,TRUE,FALSE,FALSE,AW
3/28/24,PHI,MTL,MTL,PHI,,27,35,9,35,27,11,TRUE,FALSE,FALSE,FALSE,HW
3/28/24,CHI,OTT,OTT,CHI,,31,37,3,21,46,5,TRUE,FALSE,FALSE,FALSE,HW
3/28/24,CBJ,PIT,PIT,CBJ,,31,30,10,23,41,8,TRUE,FALSE,FALSE,FALSE,HW
3/28/24,WSH,TOR,TOR,WSH,,40,22,9,36,26,9,TRUE,FALSE,FALSE,FALSE,HW
3/28/24,SJS,MIN,MIN,SJS,,34,28,9,16,48,7,TRUE,FALSE,FALSE,FALSE,HW
3/28/24,CGY,STL,STL,CGY,,38,30,4,34,33,4,TRUE,FALSE,FALSE,FALSE,HW
3/28/24,VGK,WPG,VGK,WPG,,44,23,5,39,25,8,FALSE,TRUE,FALSE,FALSE,AW
3/28/24,NYR,COL,NYR,,COL,46,21,5,48,20,4,FALSE,FALSE,FALSE,TRUE,AS
3/28/24,LAK,EDM,EDM,LAK,,43,24,3,38,23,10,TRUE,FALSE,FALSE,FALSE,HW
3/28/24,NSH,ARI,ARI,NSH,,30,37,5,43,25,4,TRUE,FALSE,FALSE,FALSE,HW
3/28/24,ANA,SEA,SEA,ANA,,29,29,13,24,44,4,TRUE,FALSE,FALSE,FALSE,HW
3/28/24,DAL,VAN,DAL,VAN,,45,19,8,45,19,9,FALSE,TRUE,FALSE,FALSE,AW
3/29/24,NJD,BUF,BUF,NJD,,34,34,5,36,33,4,TRUE,FALSE,FALSE,FALSE,HW
3/30/24,DET,FLA,FLA,,DET,46,22,5,36,30,7,FALSE,FALSE,TRUE,FALSE,HS
3/30/24,VGK,MIN,VGK,,MIN,35,28,9,40,25,8,FALSE,FALSE,FALSE,TRUE,AS
3/30/24,ANA,EDM,EDM,ANA,,44,24,3,24,45,4,TRUE,FALSE,FALSE,FALSE,HW
3/30/24,NYR,ARI,NYR,ARI,,31,37,5,49,20,4,FALSE,TRUE,FALSE,FALSE,AW
3/30/24,NSH,COL,COL,NSH,,46,21,6,43,26,4,TRUE,FALSE,FALSE,FALSE,HW
3/30/24,TOR,BUF,TOR,BUF,,35,34,5,41,22,9,FALSE,TRUE,FALSE,FALSE,AW
3/30/24,PIT,CBJ,CBJ,,PIT,23,42,8,32,30,10,FALSE,FALSE,TRUE,FALSE,HS
3/30/24,CAR,MTL,CAR,MTL,,28,35,9,46,21,7,FALSE,TRUE,FALSE,FALSE,AW
3/30/24,CHI,PHI,CHI,PHI,,35,28,11,21,47,5,FALSE,TRUE,FALSE,FALSE,AW
3/30/24,NYI,TBL,TBL,NYI,,40,26,6,31,26,15,TRUE,FALSE,FALSE,FALSE,HW
3/30/24,OTT,WPG,OTT,WPG,,44,24,5,32,37,3,FALSE,TRUE,FALSE,FALSE,AW
3/30/24,BOS,WSH,BOS,,WSH,36,27,9,42,19,13,FALSE,FALSE,FALSE,TRUE,AS
3/30/24,SJS,STL,SJS,STL,,39,30,4,16,49,7,FALSE,TRUE,FALSE,FALSE,AW
3/30/24,LAK,CGY,CGY,LAK,,34,34,4,38,24,10,TRUE,FALSE,FALSE,FALSE,HW
3/30/24,DAL,SEA,DAL,SEA,,30,29,13,46,19,9,FALSE,TRUE,FALSE,FALSE,AW
3/31/24,ANA,VAN,VAN,ANA,,45,20,8,24,46,4,TRUE,FALSE,FALSE,FALSE,HW
4/1/24,COL,CBJ,CBJ,COL,,24,42,8,47,21,6,TRUE,FALSE,FALSE,FALSE,HW
4/1/24,PIT,NYR,PIT,NYR,,50,20,4,32,30,11,FALSE,TRUE,FALSE,FALSE,AW
4/1/24,NYI,PHI,NYI,,PHI,35,29,11,31,27,15,FALSE,FALSE,FALSE,TRUE,AS
4/1/24,DET,TBL,DET,TBL,,41,26,6,36,30,8,FALSE,TRUE,FALSE,FALSE,AW
4/1/24,FLA,TOR,TOR,FLA,,42,22,9,47,22,5,TRUE,FALSE,FALSE,FALSE,HW
4/1/24,EDM,STL,STL,,EDM,39,31,4,45,24,3,FALSE,FALSE,TRUE,FALSE,HS
4/1/24,LAK,WPG,WPG,LAK,,44,25,5,38,25,10,TRUE,FALSE,FALSE,FALSE,HW
4/1/24,SEA,SJS,SEA,SJS,,17,49,7,30,30,13,FALSE,TRUE,FALSE,FALSE,AW
4/2/24,WSH,BUF,BUF,WSH,,35,35,5,36,27,10,TRUE,FALSE,FALSE,FALSE,HW
4/2/24,FLA,MTL,MTL,FLA,,28,36,9,47,23,5,TRUE,FALSE,FALSE,FALSE,HW
4/2/24,PIT,NJD,PIT,NJD,,36,34,4,33,30,11,FALSE,TRUE,FALSE,FALSE,AW
4/2/24,CHI,NYI,NYI,CHI,,32,27,15,22,47,5,TRUE,FALSE,FALSE,FALSE,HW
4/2/24,OTT,MIN,MIN,OTT,,35,28,10,33,37,3,TRUE,FALSE,FALSE,FALSE,HW
4/2/24,BOS,NSH,BOS,NSH,,43,27,4,43,19,13,FALSE,TRUE,FALSE,FALSE,AW
4/2/24,ANA,CGY,ANA,CGY,,35,34,4,24,47,4,FALSE,TRUE,FALSE,FALSE,AW
4/2/24,VAN,VGK,VGK,VAN,,41,25,8,46,20,8,TRUE,FALSE,FALSE,FALSE,HW
4/3/24,TBL,TOR,TBL,TOR,,43,22,9,41,27,6,FALSE,TRUE,FALSE,FALSE,AW
4/3/24,NJD,NYR,NYR,NJD,,50,21,4,36,35,4,TRUE,FALSE,FALSE,FALSE,HW
4/3/24,EDM,DAL,DAL,EDM,,47,19,9,45,24,4,TRUE,FALSE,FALSE,FALSE,HW
4/3/24,VAN,ARI,VAN,ARI,,31,38,5,46,21,8,FALSE,TRUE,FALSE,FALSE,AW
4/3/24,SEA,LAK,LAK,SEA,,38,26,10,31,30,13,TRUE,FALSE,FALSE,FALSE,HW
4/4/24,BOS,CAR,BOS,CAR,,47,21,7,44,19,13,FALSE,TRUE,FALSE,FALSE,AW
4/4/24,NYI,CBJ,NYI,CBJ,,25,42,8,33,27,15,FALSE,TRUE,FALSE,FALSE,AW
4/4/24,TBL,MTL,TBL,MTL,,29,36,9,42,27,6,FALSE,TRUE,FALSE,FALSE,AW
4/4/24,FLA,OTT,FLA,OTT,,33,38,3,47,24,5,FALSE,TRUE,FALSE,FALSE,AW
4/4/24,PIT,WSH,PIT,WSH,,36,28,10,34,30,11,FALSE,TRUE,FALSE,FALSE,AW
4/4/24,COL,MIN,COL,MIN,,36,28,10,47,22,6,FALSE,TRUE,FALSE,FALSE,AW
4/4/24,STL,NSH,NSH,STL,,43,28,4,40,31,4,TRUE,FALSE,FALSE,FALSE,HW
4/4/24,CGY,WPG,WPG,CGY,,45,25,5,35,35,4,TRUE,FALSE,FALSE,FALSE,HW
4/4/24,LAK,SJS,LAK,SJS,,17,50,7,39,26,10,FALSE,TRUE,FALSE,FALSE,AW
4/5/24,PHI,BUF,BUF,PHI,,36,35,5,35,29,12,TRUE,FALSE,FALSE,FALSE,HW
4/5/24,WSH,CAR,CAR,WSH,,47,22,7,36,29,10,TRUE,FALSE,FALSE,FALSE,HW
4/5/24,NYR,DET,NYR,DET,,37,30,8,51,21,4,FALSE,TRUE,FALSE,FALSE,AW
4/5/24,COL,EDM,EDM,COL,,45,25,4,48,22,6,TRUE,FALSE,FALSE,FALSE,HW
4/5/24,SEA,ANA,SEA,ANA,,25,47,4,31,31,13,FALSE,TRUE,FALSE,FALSE,AW
4/5/24,VGK,ARI,ARI,VGK,,31,39,5,42,25,8,TRUE,FALSE,FALSE,FALSE,HW
4/6/24,TBL,PIT,PIT,TBL,,35,30,11,43,27,6,TRUE,FALSE,FALSE,FALSE,HW
4/6/24,FLA,BOS,BOS,,FLA,45,19,13,48,24,5,FALSE,FALSE,TRUE,FALSE,HS
4/6/24,WPG,MIN,WPG,MIN,,36,29,10,46,25,5,FALSE,TRUE,FALSE,FALSE,AW
4/6/24,DAL,CHI,CHI,DAL,,22,48,5,48,19,9,TRUE,FALSE,FALSE,FALSE,HW
4/6/24,STL,SJS,SJS,,STL,17,51,7,40,32,4,FALSE,FALSE,TRUE,FALSE,HS
4/6/24,PHI,CBJ,CBJ,PHI,,25,43,8,35,30,12,TRUE,FALSE,FALSE,FALSE,HW
4/6/24,TOR,MTL,TOR,MTL,,29,37,9,43,23,9,FALSE,TRUE,FALSE,FALSE,AW
4/6/24,NJD,OTT,NJD,OTT,,33,39,3,36,36,4,FALSE,TRUE,FALSE,FALSE,AW
4/6/24,NSH,NYI,NYI,NSH,,34,27,15,44,28,4,TRUE,FALSE,FALSE,FALSE,HW
4/6/24,EDM,CGY,EDM,CGY,,35,36,4,46,25,4,FALSE,TRUE,FALSE,FALSE,AW
4/6/24,VAN,LAK,LAK,VAN,,40,26,10,47,21,8,TRUE,FALSE,FALSE,FALSE,HW
4/7/24,BUF,DET,DET,BUF,,37,31,8,37,35,5,TRUE,FALSE,FALSE,FALSE,HW
4/7/24,MIN,CHI,MIN,CHI,,23,48,5,36,30,10,FALSE,TRUE,FALSE,FALSE,AW
4/7/24,CBJ,CAR,CAR,CBJ,,48,22,7,26,43,8,TRUE,FALSE,FALSE,FALSE,HW
4/7/24,ARI,SJS,ARI,SJS,,18,51,7,32,39,5,FALSE,TRUE,FALSE,FALSE,AW
4/7/24,OTT,WSH,OTT,,WSH,36,30,10,33,40,3,FALSE,FALSE,FALSE,TRUE,AS
4/7/24,NSH,NJD,NSH,,NJD,37,36,4,44,29,4,FALSE,FALSE,FALSE,TRUE,AS
4/7/24,MTL,NYR,NYR,MTL,,52,21,4,29,38,9,TRUE,FALSE,FALSE,FALSE,HW
4/7/24,STL,ANA,STL,,ANA,25,48,4,40,32,5,FALSE,FALSE,FALSE,TRUE,AS
4/7/24,DAL,COL,DAL,COL,,48,23,6,48,20,9,FALSE,TRUE,FALSE,FALSE,AW
4/8/24,PIT,TOR,TOR,,PIT,44,23,9,36,30,11,FALSE,FALSE,TRUE,FALSE,HS
4/8/24,VGK,VAN,VAN,VGK,,47,22,8,42,26,8,TRUE,FALSE,FALSE,FALSE,HW
4/9/24,CAR,BOS,CAR,BOS,,46,19,13,49,22,7,FALSE,TRUE,FALSE,FALSE,AW
4/9/24,WSH,DET,WSH,DET,,38,31,8,36,30,11,FALSE,TRUE,FALSE,FALSE,AW
4/9/24,OTT,FLA,FLA,OTT,,48,24,6,34,40,3,TRUE,FALSE,FALSE,FALSE,HW
4/9/24,PHI,MTL,MTL,PHI,,29,39,9,35,31,12,TRUE,FALSE,FALSE,FALSE,HW
4/9/24,TOR,NJD,TOR,NJD,,37,36,5,45,23,9,FALSE,TRUE,FALSE,FALSE,AW
4/9/24,NYR,NYI,NYI,NYR,,35,27,15,53,21,4,TRUE,FALSE,FALSE,FALSE,HW
4/9/24,CBJ,TBL,TBL,CBJ,,43,28,6,26,44,8,TRUE,FALSE,FALSE,FALSE,HW
4/9/24,BUF,DAL,DAL,BUF,,49,20,9,37,36,5,TRUE,FALSE,FALSE,FALSE,HW
4/9/24,WPG,NSH,WPG,,NSH,45,29,4,47,25,5,FALSE,FALSE,FALSE,TRUE,AS
4/9/24,MIN,COL,COL,MIN,,48,24,6,37,30,10,TRUE,FALSE,FALSE,FALSE,HW
4/9/24,LAK,ANA,ANA,LAK,,25,48,5,41,26,10,TRUE,FALSE,FALSE,FALSE,HW
4/9/24,ARI,SEA,SEA,ARI,,32,31,13,33,39,5,TRUE,FALSE,FALSE,FALSE,HW
4/9/24,CGY,SJS,CGY,,SJS,18,52,7,35,37,4,FALSE,FALSE,FALSE,TRUE,AS
4/10/24,CHI,STL,STL,CHI,,41,32,5,23,49,5,TRUE,FALSE,FALSE,FALSE,HW
4/10/24,VGK,EDM,EDM,VGK,,47,25,4,42,27,8,TRUE,FALSE,FALSE,FALSE,HW
4/10/24,ARI,VAN,ARI,,VAN,48,22,8,33,40,5,FALSE,FALSE,FALSE,TRUE,AS
4/11/24,WSH,BUF,BUF,WSH,,37,37,5,37,30,11,TRUE,FALSE,FALSE,FALSE,HW
4/11/24,CBJ,FLA,FLA,CBJ,,49,24,6,26,45,8,TRUE,FALSE,FALSE,FALSE,HW
4/11/24,PHI,NYR,PHI,NYR,,53,22,4,35,32,12,FALSE,TRUE,FALSE,FALSE,AW
4/11/24,DET,PIT,PIT,,DET,36,30,12,38,32,8,FALSE,FALSE,TRUE,FALSE,HS
4/11/24,OTT,TBL,OTT,,TBL,44,28,6,34,41,3,FALSE,FALSE,FALSE,TRUE,AS
4/11/24,NJD,TOR,NJD,TOR,,46,23,9,37,37,5,FALSE,TRUE,FALSE,FALSE,AW
4/11/24,MTL,NYI,NYI,,MTL,36,27,15,30,39,9,FALSE,FALSE,TRUE,FALSE,HS
4/11/24,WPG,DAL,WPG,DAL,,50,20,9,48,25,5,FALSE,TRUE,FALSE,FALSE,AW
4/11/24,SJS,SEA,SJS,SEA,,33,31,13,18,52,8,FALSE,TRUE,FALSE,FALSE,AW
4/11/24,CGY,LAK,LAK,CGY,,41,27,10,36,37,4,TRUE,FALSE,FALSE,FALSE,HW
4/12/24,CAR,STL,CAR,STL,,42,32,5,50,22,7,FALSE,TRUE,FALSE,FALSE,AW
4/12/24,NSH,CHI,NSH,CHI,,23,50,5,45,29,5,FALSE,TRUE,FALSE,FALSE,AW
4/12/24,ARI,EDM,ARI,,EDM,48,25,4,34,40,5,FALSE,FALSE,FALSE,TRUE,AS
4/12/24,CGY,ANA,CGY,ANA,,26,48,5,36,38,4,FALSE,TRUE,FALSE,FALSE,AW
4/12/24,MIN,VGK,VGK,MIN,,42,28,8,37,31,10,TRUE,FALSE,FALSE,FALSE,HW
4/13/24,NYI,NYR,NYR,,NYI,53,23,4,37,27,15,FALSE,FALSE,TRUE,FALSE,HS
4/13/24,SEA,DAL,DAL,SEA,,50,21,9,33,32,13,TRUE,FALSE,FALSE,FALSE,HW
4/13/24,WPG,COL,WPG,COL,,49,24,6,49,25,5,FALSE,TRUE,FALSE,FALSE,AW
4/13/24,BUF,FLA,FLA,,BUF,50,24,6,38,37,5,FALSE,FALSE,TRUE,FALSE,HS
4/13/24,NJD,PHI,PHI,NJD,,36,32,12,38,37,5,TRUE,FALSE,FALSE,FALSE,HW
4/13/24,TBL,WSH,WSH,TBL,,37,31,11,44,28,7,TRUE,FALSE,FALSE,FALSE,HW
4/13/24,MTL,OTT,OTT,,MTL,35,41,3,30,39,10,FALSE,FALSE,TRUE,FALSE,HS
4/13/24,DET,TOR,DET,,TOR,46,24,9,38,32,9,FALSE,FALSE,FALSE,TRUE,AS
4/13/24,CBJ,NSH,NSH,CBJ,,46,29,5,26,46,8,TRUE,FALSE,FALSE,FALSE,HW
4/13/24,BOS,PIT,BOS,PIT,,37,30,12,46,20,13,FALSE,TRUE,FALSE,FALSE,AW
4/13/24,VAN,EDM,VAN,EDM,,48,25,5,48,22,9,FALSE,TRUE,FALSE,FALSE,AW
4/13/24,ANA,LAK,LAK,ANA,,42,27,10,26,49,5,TRUE,FALSE,FALSE,FALSE,HW
4/13/24,MIN,SJS,MIN,SJS,,19,52,8,37,32,10,FALSE,TRUE,FALSE,FALSE,AW
4/14/24,SEA,STL,STL,SEA,,42,33,5,33,33,13,TRUE,FALSE,FALSE,FALSE,HW
4/14/24,COL,VGK,VGK,,COL,43,28,8,49,25,6,FALSE,FALSE,TRUE,FALSE,HS
4/14/24,CAR,CHI,CAR,CHI,,23,51,5,51,22,7,FALSE,TRUE,FALSE,FALSE,AW
4/14/24,ARI,CGY,CGY,ARI,,37,38,4,35,40,5,TRUE,FALSE,FALSE,FALSE,HW
4/15/24,MTL,DET,DET,,MTL,39,32,9,30,39,11,FALSE,FALSE,TRUE,FALSE,HS
4/15/24,NYI,NJD,NYI,NJD,,38,38,5,37,27,16,FALSE,TRUE,FALSE,FALSE,AW
4/15/24,NSH,PIT,PIT,NSH,,37,31,12,47,29,5,TRUE,FALSE,FALSE,FALSE,HW
4/15/24,BUF,TBL,BUF,TBL,,44,29,7,38,37,6,FALSE,TRUE,FALSE,FALSE,AW
4/15/24,BOS,WSH,WSH,BOS,,38,31,11,47,20,13,TRUE,FALSE,FALSE,FALSE,HW
4/15/24,OTT,NYR,NYR,OTT,,54,23,4,36,41,3,TRUE,FALSE,FALSE,FALSE,HW
4/15/24,SJS,EDM,EDM,SJS,,48,26,5,19,53,8,TRUE,FALSE,FALSE,FALSE,HW
4/15/24,MIN,LAK,MIN,LAK,,43,27,10,38,32,10,FALSE,TRUE,FALSE,FALSE,AW
4/16/24,OTT,BOS,OTT,BOS,,47,21,13,36,42,3,FALSE,TRUE,FALSE,FALSE,AW
4/16/24,CAR,CBJ,CBJ,CAR,,26,47,8,52,22,7,TRUE,FALSE,FALSE,FALSE,HW
4/16/24,TOR,FLA,FLA,TOR,,51,24,6,46,24,10,TRUE,FALSE,FALSE,FALSE,HW
4/16/24,DET,MTL,DET,,MTL,30,39,12,40,32,9,FALSE,FALSE,FALSE,TRUE,AS
4/16/24,WSH,PHI,WSH,PHI,,37,32,12,39,31,11,FALSE,TRUE,FALSE,FALSE,AW
4/16/24,SEA,WPG,WPG,SEA,,50,25,5,33,34,13,TRUE,FALSE,FALSE,FALSE,HW
4/16/24,CHI,VGK,VGK,CHI,,44,28,8,23,52,5,TRUE,FALSE,FALSE,FALSE,HW
4/16/24,CGY,VAN,VAN,CGY,,49,22,9,38,38,4,TRUE,FALSE,FALSE,FALSE,HW
4/17/24,PIT,NYI,NYI,PIT,,38,27,16,38,31,12,TRUE,FALSE,FALSE,FALSE,HW
4/17/24,TOR,TBL,TBL,TOR,,44,30,7,46,25,10,TRUE,FALSE,FALSE,FALSE,HW
4/17/24,STL,DAL,DAL,,STL,51,21,9,43,33,5,FALSE,FALSE,TRUE,FALSE,HS
4/17/24,EDM,ARI,ARI,EDM,,35,41,5,49,26,5,TRUE,FALSE,FALSE,FALSE,HW
4/18/24,SEA,MIN,SEA,MIN,,39,32,10,33,35,13,FALSE,TRUE,FALSE,FALSE,AW
4/18/24,VAN,WPG,WPG,VAN,,51,25,5,50,22,9,TRUE,FALSE,FALSE,FALSE,HW
4/18/24,SJS,CGY,CGY,SJS,,38,39,4,19,54,8,TRUE,FALSE,FALSE,FALSE,HW
4/18/24,EDM,COL,COL,EDM,,49,25,7,49,27,5,TRUE,FALSE,FALSE,FALSE,HW
4/18/24,ANA,VGK,ANA,VGK,,45,28,8,26,50,5,FALSE,TRUE,FALSE,FALSE,AW
4/18/24,CHI,LAK,LAK,,CHI,43,28,10,23,53,5,FALSE,FALSE,TRUE,FALSE,HS